show_id,director_ids
s1,15
s1,128
s2,295
s3,327
s4,221
s5,635
s6,376
s7,635
s8,635
s9,635
s10,352
s11,296
s12,635
s13,371
s14,635
s15,635
s16,635
s17,409
s18,635
s19,635
s20,349
s21,453
s22,98
s22,270
s23,361
s24,115
s25,259
s26,635
s27,635
s28,635
s29,635
s30,301
s31,635
s32,148
s33,384
s34,439
s34,86
s35,575
s35,347
s36,514
s37,130
s38,635
s39,142
s40,146
s41,635
s42,635
s43,425
s44,75
s45,11
s46,347
s46,575
s47,507
s48,507
s49,507
s50,507
s51,407
s52,635
s53,635
s54,635
s55,635
s56,445
s57,121
s58,153
s58,200
s59,635
s60,635
s61,282
s62,40
s63,635
s64,635
s65,635
s66,635
s67,635
s68,635
s69,635
s70,266
s71,353
s72,125
s73,11
s74,635
s75,91
s76,635
s77,635
s78,298
s78,257
s79,635
s80,635
s81,595
s82,615
s83,337
s84,505
s85,15
s85,167
s85,128
s86,635
s87,635
s88,635
s89,635
s90,635
s91,635
s92,635
s93,635
s94,258
s94,364
s95,507
s96,317
s97,635
s98,635
s99,635
s100,451
s101,529
s102,260
s103,330
s104,635
s105,378
s106,635
s107,635
s108,635
s109,635
s110,635
s111,494
s112,32
s113,635
s114,635
s115,635
s116,635
s117,503
s117,453
s118,548
s119,635
s120,635
s121,110
s122,465
s123,437
s124,162
s125,195
s126,635
s127,635
s128,635
s129,554
s130,635
s131,596
s132,81
s133,635
s134,635
s135,635
s136,635
s137,635
s138,11
s139,372
s140,635
s141,99
s142,635
s143,635
s144,393
s145,466
s146,635
s147,635
s148,635
s149,635
s150,635
s151,635
s152,90
s153,635
s154,472
s155,635
s156,357
s157,38
s157,442
s158,635
s159,635
s160,635
s161,635
s162,635
s163,635
s164,635
s165,635
s166,635
s167,635
s168,24
s169,88
s170,635
s171,345
s172,635
s173,419
s174,588
s175,545
s176,400
s177,528
s178,240
s178,459
s178,245
s179,400
s180,635
s181,635
s182,635
s183,635
s184,142
s185,635
s186,141
s187,141
s188,99
s189,635
s190,635
s191,134
s192,635
s193,635
s194,635
s195,177
s196,635
s197,635
s198,203
s199,449
s200,4
s201,635
s202,635
s203,635
s204,635
s205,156
s205,89
s206,30
s207,631
s208,33
s209,635
s210,222
s211,635
s212,28
s213,635
s214,555
s215,277
s216,434
s217,635
s218,635
s219,635
s220,635
s221,562
s222,635
s223,635
s224,635
s225,635
s226,70
s227,635
s228,596
s229,635
s230,564
s231,142
s232,635
s233,635
s234,635
s235,635
s236,350
s237,635
s238,344
s239,635
s240,194
s241,454
s242,602
s243,635
s244,635
s245,635
s246,635
s247,635
s248,90
s249,291
s250,507
s251,338
s252,159
s253,635
s254,635
s255,254
s256,119
s257,629
s258,302
s259,285
s259,339
s260,635
s261,504
s262,635
s263,543
s264,635
s265,635
s266,635
s267,635
s268,635
s269,133
s270,539
s271,334
s272,635
s273,332
s274,635
s275,635
s276,635
s277,344
s278,635
s279,635
s280,100
s281,635
s282,592
s283,112
s283,123
s284,595
s285,635
s286,635
s287,635
s288,635
s289,635
s290,635
s291,265
s292,147
s292,47
s293,635
s294,635
s295,635
s296,543
s297,4
s298,366
s299,316
s300,635
s301,635
s302,635
s303,499
s304,22
s305,344
s306,330
s307,293
s308,635
s309,635
s310,438
s311,635
s312,223
s313,635
s314,621
s315,494
s316,635
s317,635
s318,90
s319,635
s320,566
s321,380
s322,635
s323,287
s323,563
s324,400
s325,67
s325,388
s326,382
s327,635
s328,635
s329,595
s330,460
s331,635
s332,635
s333,635
s334,421
s335,494
s336,588
s337,635
s338,635
s339,635
s340,635
s341,635
s342,635
s343,487
s343,471
s344,483
s345,153
s345,200
s346,542
s347,635
s348,445
s349,425
s350,635
s351,360
s351,292
s352,423
s353,36
s354,26
s355,635
s356,635
s357,635
s358,635
s359,635
s360,355
s361,63
s362,635
s363,635
s364,337
s365,99
s366,99
s367,475
s368,635
s369,587
s369,630
s370,469
s371,510
s372,635
s373,635
s374,553
s375,347
s375,575
s376,347
s376,575
s377,607
s378,635
s379,314
s380,635
s381,635
s382,635
s383,635
s384,114
s384,606
s385,41
s386,27
s387,475
s388,326
s389,484
s390,368
s391,635
s392,635
s393,635
s394,410
s395,635
s396,104
s397,81
s398,558
s399,242
s399,241
s400,585
s401,635
s402,635
s403,433
s404,635
s405,635
s406,635
s407,635
s408,635
s409,25
s410,635
s411,395
s412,185
s412,547
s412,320
s413,635
s414,635
s415,635
s416,386
s417,530
s418,500
s419,635
s420,236
s421,244
s422,635
s423,635
s424,49
s425,401
s426,584
s427,635
s428,635
s429,456
s430,635
s431,635
s432,399
s433,470
s434,635
s435,635
s436,635
s437,635
s438,413
s439,635
s440,635
s441,155
s442,426
s443,635
s444,43
s444,176
s444,276
s445,563
s446,635
s447,635
s448,635
s449,275
s450,48
s451,593
s452,635
s453,635
s454,116
s455,65
s456,635
s457,279
s458,635
s459,635
s460,552
s461,635
s462,288
s462,183
s463,635
s464,635
s465,635
s466,635
s467,623
s468,129
s469,635
s470,635
s471,635
s472,311
s473,635
s474,81
s475,635
s476,635
s477,518
s478,81
s479,635
s480,635
s481,129
s482,590
s483,428
s484,22
s485,229
s486,558
s487,314
s488,635
s489,635
s490,618
s491,618
s492,31
s492,294
s493,349
s493,98
s494,77
s495,635
s496,635
s497,635
s498,39
s498,601
s499,312
s500,458
s501,38
s502,192
s502,495
s503,340
s504,635
s505,220
s505,504
s506,623
s506,626
s507,586
s508,635
s509,635
s510,343
s511,635
s512,635
s513,99
s514,635
s515,635
s516,635
s517,635
s518,635
s519,96
s520,635
s521,253
s522,635
s523,621
s524,207
s525,635
s526,571
s527,635
s528,269
s528,216
s529,635
s530,288
s531,233
s532,20
s533,635
s534,635
s535,450
s536,635
s537,635
s538,530
s539,131
s540,164
s541,238
s542,243
s543,635
s544,635
s545,243
s546,635
s547,243
s548,496
s549,635
s550,635
s551,42
s552,314
s553,375
s554,635
s555,243
s556,635
s557,172
s557,351
s558,635
s559,635
s560,236
s561,96
s562,635
s563,521
s564,635
s565,142
s566,635
s567,635
s568,239
s569,236
s570,10
s570,267
s571,331
s572,331
s573,236
s574,237
s575,236
s576,236
s577,394
s578,624
s579,635
s580,238
s581,610
s582,236
s583,42
s584,118
s585,236
s586,10
s586,267
s587,429
s588,150
s589,635
s590,202
s591,236
s592,153
s593,140
s594,592
s595,549
s596,293
s597,324
s598,465
s599,635
s600,37
s601,635
s602,635
s603,635
s604,231
s605,98
s605,270
s606,322
s607,110
s608,627
s609,4
s610,526
s611,635
s612,635
s613,635
s614,577
s615,635
s616,635
s617,101
s618,551
s619,635
s620,368
s621,620
s622,635
s623,504
s624,518
s625,635
s626,603
s627,318
s628,342
s629,191
s630,278
s631,609
s632,312
s633,635
s634,635
s635,635
s636,635
s637,635
s638,635
s639,635
s640,635
s641,432
s642,59
s643,181
s644,635
s645,218
s646,59
s647,635
s648,635
s649,304
s650,493
s651,304
s652,274
s653,493
s654,304
s655,304
s656,274
s657,314
s658,619
s659,289
s660,111
s660,619
s661,427
s662,552
s663,289
s664,635
s665,358
s666,18
s667,633
s668,635
s669,635
s670,635
s671,439
s672,635
s673,635
s674,635
s675,59
s676,485
s677,59
s678,135
s679,108
s680,635
s681,182
s682,59
s683,170
s684,59
s685,635
s686,580
s687,635
s688,196
s689,635
s690,92
s691,248
s692,635
s693,635
s694,635
s695,635
s696,635
s697,635
s698,635
s699,635
s700,365
s701,365
s702,59
s703,221
s704,59
s705,635
s706,635
s707,59
s708,212
s709,628
s709,220
s709,109
s710,284
s710,77
s711,349
s712,250
s713,488
s714,304
s715,349
s716,412
s717,236
s718,215
s719,517
s719,307
s720,579
s721,598
s721,579
s721,9
s722,109
s722,220
s722,623
s723,246
s723,573
s724,513
s725,565
s726,377
s727,613
s728,161
s729,635
s730,494
s731,602
s732,546
s733,579
s733,598
s733,611
s734,204
s734,354
s735,582
s736,246
s737,84
s738,235
s739,136
s740,76
s741,152
s742,109
s743,236
s744,58
s745,23
s746,236
s747,186
s748,290
s749,635
s750,635
s751,156
s751,102
s752,635
s753,271
s754,524
s755,42
s756,102
s756,86
s757,96
s758,635
s759,82
s760,635
s761,389
s761,68
s762,502
s763,402
s764,215
s765,3
s765,508
s766,44
s767,137
s768,635
s769,27
s770,359
s771,315
s772,405
s773,456
s774,457
s775,449
s776,109
s777,304
s778,304
s779,72
s780,493
s781,304
s782,274
s783,493
s784,304
s785,304
s786,493
s786,538
s787,622
s788,263
s789,237
s790,391
s791,635
s792,236
s793,623
s793,220
s793,109
s794,300
s795,193
s796,42
s797,456
s798,516
s799,533
s800,635
s801,236
s802,188
s803,635
s804,456
s805,504
s806,635
s807,448
s808,448
s809,583
s810,635
s811,10
s811,21
s812,342
s813,591
s814,479
s814,180
s815,310
s816,576
s817,636
s818,635
s819,396
s820,342
s821,635
s822,635
s823,635
s824,635
s825,635
s826,576
s827,635
s828,635
s829,635
s830,635
s831,635
s832,635
s833,635
s834,635
s835,635
s836,635
s837,635
s838,635
s839,635
s840,635
s841,224
s842,635
s843,635
s844,103
s845,103
s846,635
s847,635
s848,635
s849,635
s850,635
s851,635
s852,314
s853,635
s854,220
s855,331
s856,10
s856,331
s857,379
s858,10
s858,394
s859,404
s859,363
s860,394
s861,377
s862,635
s863,341
s864,237
s865,150
s866,164
s867,408
s868,635
s869,57
s870,522
s871,592
s872,238
s873,213
s874,208
s875,456
s876,192
s877,635
s878,468
s879,168
s879,346
s880,635
s881,299
s882,635
s883,390
s884,531
s884,243
s884,53
s885,474
s885,225
s885,179
s886,635
s887,635
s888,151
s889,20
s889,27
s890,20
s891,132
s892,481
s893,62
s894,84
s895,370
s896,96
s897,476
s898,59
s899,586
s900,592
s901,399
s902,173
s902,286
s903,113
s904,98
s904,270
s905,576
s906,238
s906,614
s906,220
s907,422
s908,635
s909,268
s910,513
s911,318
s912,256
s913,383
s914,336
s915,635
s916,188
s917,576
s918,635
s919,34
s920,635
s921,480
s922,87
s923,623
s924,635
s925,154
s926,613
s927,164
s928,392
s929,403
s930,635
s931,635
s932,79
s933,462
s934,576
s935,42
s936,570
s937,613
s938,613
s939,504
s940,307
s940,517
s941,342
s942,342
s943,342
s944,635
s945,342
s946,625
s946,309
s947,481
s948,292
s949,144
s950,215
s951,635
s952,440
s953,635
s954,456
s955,238
s956,238
s957,635
s958,34
s959,486
s960,594
s961,367
s962,460
s963,138
s964,11
s965,461
s966,441
s967,182
s968,456
s969,635
s970,635
s971,95
s972,189
s973,65
s974,227
s975,69
s976,635
s977,635
s978,178
s979,561
s980,79
s981,635
s982,226
s983,456
s984,417
s985,308
s986,243
s987,455
s988,635
s989,5
s989,632
s990,562
s991,635
s992,635
s993,635
s994,523
s995,304
s996,174
s996,535
s997,177
s998,635
s999,97
s1000,252
s1001,635
s1002,635
s1003,635
s1004,635
s1005,635
s1006,635
s1007,635
s1008,415
s1009,415
s1010,415
s1011,415
s1012,415
s1013,452
s1014,109
s1015,511
s1015,604
s1016,456
s1017,95
s1018,251
s1019,574
s1020,203
s1021,105
s1021,145
s1022,605
s1022,416
s1023,635
s1024,84
s1025,635
s1026,127
s1027,456
s1028,635
s1029,136
s1030,96
s1031,635
s1032,323
s1033,635
s1034,635
s1035,12
s1036,635
s1037,635
s1038,470
s1039,319
s1040,31
s1040,294
s1041,31
s1041,294
s1042,292
s1043,31
s1043,294
s1044,29
s1044,527
s1045,537
s1046,249
s1047,249
s1048,312
s1049,312
s1050,541
s1051,319
s1052,340
s1053,8
s1054,635
s1055,635
s1056,635
s1057,635
s1058,635
s1059,635
s1060,635
s1061,635
s1062,635
s1063,635
s1064,635
s1065,504
s1066,304
s1067,561
s1068,556
s1069,109
s1069,238
s1069,220
s1070,96
s1071,635
s1072,635
s1073,158
s1074,492
s1075,83
s1076,96
s1077,66
s1077,325
s1077,54
s1078,623
s1078,616
s1079,42
s1080,406
s1081,520
s1082,460
s1082,515
s1083,373
s1084,206
s1085,335
s1086,215
s1087,635
s1088,120
s1089,307
s1089,517
s1090,557
s1091,118
s1092,460
s1093,561
s1094,450
s1095,237
s1096,109
s1097,122
s1097,381
s1098,635
s1099,73
s1100,244
s1101,157
s1102,635
s1103,314
s1104,342
s1105,264
s1105,71
s1106,387
s1107,164
s1108,575
s1108,347
s1109,504
s1110,211
s1111,329
s1112,473
s1113,389
s1113,19
s1114,550
s1115,635
s1116,635
s1117,544
s1117,411
s1118,467
s1119,333
s1120,435
s1120,478
s1121,139
s1122,220
s1122,109
s1122,623
s1123,512
s1124,55
s1125,635
s1126,635
s1127,117
s1127,498
s1128,498
s1128,578
s1129,190
s1130,42
s1130,220
s1131,6
s1132,214
s1133,214
s1134,214
s1135,635
s1136,392
s1137,635
s1138,96
s1139,236
s1140,96
s1141,96
s1142,424
s1142,179
s1143,66
s1143,600
s1144,143
s1145,328
s1146,193
s1147,160
s1148,14
s1149,356
s1150,635
s1151,430
s1152,50
s1153,65
s1154,456
s1155,164
s1156,230
s1156,107
s1157,107
s1158,230
s1159,304
s1160,56
s1161,96
s1162,299
s1163,137
s1164,617
s1165,306
s1166,164
s1167,318
s1168,321
s1169,628
s1170,635
s1171,197
s1172,209
s1173,184
s1174,313
s1175,53
s1175,238
s1175,219
s1176,449
s1177,532
s1178,507
s1179,623
s1180,297
s1181,112
s1181,123
s1182,501
s1183,458
s1184,482
s1185,61
s1186,243
s1187,635
s1188,635
s1189,635
s1190,418
s1191,446
s1192,635
s1193,142
s1194,175
s1195,51
s1196,477
s1197,109
s1198,362
s1199,74
s1200,136
s1201,449
s1202,519
s1203,635
s1204,53
s1205,635
s1206,635
s1207,635
s1208,635
s1209,635
s1210,635
s1211,635
s1212,210
s1213,210
s1214,635
s1215,489
s1216,210
s1217,232
s1218,233
s1219,210
s1220,414
s1221,616
s1221,608
s1222,561
s1223,604
s1223,63
s1224,106
s1225,536
s1226,165
s1227,507
s1228,169
s1229,635
s1230,272
s1231,439
s1231,86
s1232,599
s1232,559
s1233,562
s1234,597
s1235,268
s1236,268
s1237,212
s1238,60
s1239,504
s1240,504
s1241,16
s1242,253
s1243,560
s1244,238
s1244,109
s1244,243
s1245,635
s1246,243
s1247,449
s1248,613
s1249,628
s1250,238
s1251,635
s1252,635
s1253,623
s1253,616
s1254,45
s1255,84
s1256,613
s1257,581
s1257,490
s1258,202
s1259,534
s1260,635
s1261,635
s1262,502
s1263,613
s1264,450
s1265,342
s1266,456
s1267,7
s1268,17
s1269,17
s1270,348
s1271,497
s1272,464
s1273,391
s1274,540
s1275,64
s1276,35
s1276,581
s1276,490
s1277,284
s1278,22
s1279,78
s1280,623
s1281,616
s1282,467
s1283,283
s1284,52
s1285,495
s1286,237
s1287,204
s1287,354
s1288,66
s1289,635
s1290,187
s1291,65
s1292,273
s1293,568
s1294,444
s1295,74
s1296,66
s1297,122
s1298,517
s1298,307
s1299,284
s1300,458
s1301,491
s1302,243
s1303,281
s1304,163
s1305,504
s1306,628
s1306,305
s1307,613
s1308,456
s1309,73
s1310,247
s1311,244
s1312,635
s1313,635
s1314,623
s1315,238
s1316,436
s1317,143
s1318,623
s1319,623
s1319,626
s1320,440
s1321,154
s1322,307
s1322,517
s1323,198
s1324,198
s1325,80
s1326,13
s1327,635
s1328,628
s1328,305
s1328,35
s1329,225
s1329,424
s1330,297
s1331,308
s1332,418
s1333,418
s1334,576
s1335,1
s1335,1
s1336,504
s1337,93
s1338,374
s1338,448
s1339,96
s1340,509
s1341,334
s1342,613
s1343,540
s1344,635
s1345,635
s1346,261
s1347,164
s1348,447
s1348,109
s1348,238
s1349,558
s1350,325
s1351,623
s1352,449
s1353,234
s1354,215
s1355,243
s1356,569
s1357,623
s1358,612
s1359,635
s1360,550
s1361,124
s1362,420
s1363,84
s1364,124
s1365,369
s1366,175
s1367,124
s1368,164
s1369,227
s1370,635
s1371,304
s1372,66
s1373,66
s1374,355
s1375,589
s1376,623
s1377,466
s1378,304
s1379,304
s1380,365
s1381,203
s1382,397
s1383,27
s1384,634
s1385,236
s1386,85
s1387,613
s1388,307
s1388,517
s1389,635
s1390,572
s1391,456
s1392,262
s1393,109
s1394,443
s1395,576
s1396,576
s1397,525
s1398,460
s1399,506
s1400,199
s1401,155
s1402,20
s1403,303
s1404,147
s1405,481
s1406,510
s1407,635
s1408,431
s1409,556
s1409,156
s1410,166
s1410,201
s1410,255
s1411,174
s1411,535
s1412,236
s1413,635
s1414,372
s1415,635
s1416,635
s1417,487
s1418,635
s1419,46
s1420,94
s1421,457
s1422,456
s1423,280
s1424,456
s1425,463
s1426,341
s1427,385
s1428,567
s1429,86
s1429,487
s1430,504
s1431,504
s1432,53
s1433,228
s1434,122
s1435,635
s1436,449
s1437,307
s1437,517
s1437,126
s1438,628
s1439,449
s1440,635
s1441,635
s1442,635
s1443,65
s1444,171
s1445,90
s1446,205
s1447,543
s1448,149
s1449,217
s1450,398
