show_id,genre_ids
s1,3
s1,17
s2,8
s3,3
s3,8
s3,17
s4,26
s5,15
s5,20
s5,25
s6,6
s6,14
s7,1
s7,38
s8,15
s8,30
s8,39
s9,2
s9,15
s9,17
s10,8
s10,17
s10,26
s11,14
s12,8
s12,17
s12,25
s13,14
s13,17
s14,1
s14,2
s14,15
s15,2
s16,3
s17,3
s17,8
s17,17
s18,3
s18,21
s19,8
s19,9
s19,16
s20,8
s20,17
s20,18
s21,3
s21,8
s21,16
s22,3
s22,17
s22,18
s23,1
s23,3
s23,8
s24,8
s24,17
s25,1
s25,8
s25,17
s26,22
s27,24
s28,1
s28,33
s29,3
s29,17
s30,3
s30,8
s30,17
s31,24
s32,1
s32,18
s32,38
s33,9
s33,25
s34,3
s34,17
s35,3
s35,17
s35,18
s36,3
s36,16
s37,10
s37,25
s38,3
s38,8
s38,9
s39,3
s39,8
s40,3
s40,11
s40,17
s41,33
s42,1
s42,18
s43,8
s43,17
s43,25
s44,8
s44,17
s45,8
s45,17
s46,3
s46,17
s46,18
s47,8
s47,18
s47,21
s48,1
s48,8
s48,21
s49,1
s49,8
s49,21
s50,16
s50,17
s50,18
s51,1
s51,33
s51,38
s52,3
s52,8
s52,17
s53,2
s53,15
s53,17
s54,1
s54,2
s54,15
s55,6
s55,14
s56,16
s56,36
s57,8
s57,17
s57,36
s58,3
s58,17
s58,18
s59,1
s59,3
s59,21
s60,2
s60,30
s61,14
s61,20
s62,14
s63,15
s63,20
s64,5
s64,8
s64,9
s65,2
s65,15
s65,17
s66,30
s67,2
s67,15
s67,23
s68,3
s68,9
s68,18
s69,8
s70,3
s70,17
s70,18
s71,8
s71,17
s71,26
s72,17
s72,43
s73,1
s73,8
s73,21
s74,15
s75,1
s75,33
s75,37
s76,15
s76,20
s77,15
s77,20
s78,6
s78,14
s79,15
s80,3
s80,7
s80,9
s81,3
s81,8
s81,17
s82,8
s82,17
s82,25
s83,1
s83,3
s83,33
s84,1
s84,17
s84,18
s85,3
s85,17
s85,28
s86,3
s86,18
s86,21
s87,17
s87,19
s88,2
s88,15
s89,21
s89,25
s90,3
s90,33
s91,3
s91,5
s91,33
s92,2
s92,15
s92,30
s93,3
s93,8
s94,14
s95,8
s95,18
s95,21
s96,9
s96,16
s96,31
s97,2
s97,15
s97,17
s98,1
s98,3
s98,21
s99,1
s99,3
s99,4
s100,8
s100,31
s100,32
s101,3
s101,18
s101,26
s102,10
s102,25
s103,14
s104,2
s104,14
s105,3
s105,8
s105,17
s106,2
s106,14
s107,1
s107,2
s107,15
s108,1
s108,3
s108,18
s109,2
s109,15
s110,8
s111,1
s111,18
s112,3
s112,17
s113,8
s113,9
s113,17
s114,3
s114,18
s114,21
s115,3
s115,8
s115,9
s116,2
s116,15
s116,17
s117,10
s117,25
s118,1
s118,17
s118,33
s119,2
s119,15
s119,17
s120,3
s120,8
s120,17
s121,11
s121,16
s122,8
s122,16
s122,31
s123,17
s123,25
s123,43
s124,8
s124,16
s124,41
s125,1
s125,17
s125,28
s126,2
s126,15
s126,17
s127,1
s127,3
s127,21
s128,1
s128,2
s128,15
s129,1
s129,17
s129,18
s130,2
s130,15
s130,17
s131,1
s131,17
s131,33
s132,1
s132,17
s132,33
s133,30
s134,3
s134,21
s134,29
s135,3
s135,8
s135,17
s136,8
s136,17
s136,33
s137,1
s137,3
s137,5
s138,1
s138,8
s138,17
s139,8
s139,9
s139,17
s140,2
s140,14
s141,8
s141,16
s142,2
s142,15
s142,17
s143,3
s143,5
s143,17
s144,14
s145,8
s145,17
s146,3
s146,7
s146,8
s147,2
s147,15
s147,17
s148,3
s148,7
s148,21
s149,3
s149,21
s150,3
s150,21
s151,40
s152,3
s152,8
s152,17
s153,2
s153,6
s153,14
s154,2
s154,14
s155,2
s155,14
s156,14
s157,1
s157,17
s157,18
s158,2
s158,14
s159,15
s159,17
s160,1
s160,3
s160,4
s161,1
s161,3
s161,21
s162,1
s162,3
s162,21
s163,1
s163,7
s163,8
s164,2
s164,14
s165,2
s165,14
s166,2
s166,15
s166,30
s167,2
s167,14
s168,2
s168,14
s169,2
s169,16
s169,17
s170,2
s170,14
s171,2
s171,14
s172,8
s172,9
s173,2
s173,9
s173,16
s174,3
s174,18
s175,2
s175,14
s176,2
s176,14
s177,2
s177,14
s178,2
s178,14
s179,2
s179,14
s180,30
s181,1
s181,15
s181,30
s182,3
s182,21
s182,36
s183,3
s183,8
s183,17
s184,3
s184,8
s184,18
s185,8
s185,17
s185,18
s186,8
s186,9
s186,17
s187,8
s187,36
s188,1
s188,8
s188,9
s189,1
s189,30
s189,39
s190,1
s190,17
s191,6
s191,14
s192,3
s192,21
s192,44
s193,8
s193,17
s194,2
s194,15
s194,17
s195,3
s195,7
s195,9
s196,1
s196,3
s196,18
s197,3
s197,21
s198,1
s198,3
s198,17
s199,6
s199,9
s199,17
s200,1
s200,8
s200,37
s201,3
s201,5
s201,17
s202,1
s202,18
s202,33
s203,1
s203,15
s203,22
s204,3
s204,21
s205,1
s205,3
s205,17
s206,1
s206,16
s206,20
s207,3
s207,12
s207,17
s208,16
s209,3
s209,21
s210,9
s210,16
s211,8
s211,9
s211,17
s212,9
s212,18
s213,2
s213,15
s214,16
s215,18
s216,16
s217,1
s217,2
s217,15
s218,1
s218,3
s218,8
s219,3
s219,38
s220,15
s220,30
s220,39
s221,1
s221,3
s221,18
s222,2
s222,3
s222,21
s223,1
s223,3
s223,21
s224,1
s224,17
s224,19
s225,1
s225,3
s225,21
s226,1
s226,17
s226,33
s227,1
s227,3
s227,21
s228,1
s228,17
s228,33
s229,8
s230,6
s230,16
s231,3
s231,8
s231,28
s232,33
s233,5
s233,33
s234,1
s234,3
s234,33
s235,1
s235,3
s235,21
s236,3
s236,8
s236,17
s237,18
s237,26
s238,6
s238,14
s238,25
s239,1
s239,3
s239,8
s240,26
s240,31
s240,44
s241,1
s241,8
s241,11
s242,6
s242,14
s243,8
s243,9
s243,21
s244,2
s244,15
s245,8
s245,16
s245,36
s246,2
s246,5
s247,15
s247,30
s247,39
s248,1
s248,3
s248,8
s249,1
s249,9
s249,17
s250,1
s250,8
s250,21
s251,1
s251,2
s251,16
s252,6
s252,14
s253,17
s253,21
s254,1
s254,3
s255,8
s255,9
s255,11
s256,6
s256,9
s256,16
s257,1
s257,6
s257,16
s258,1
s258,18
s258,33
s259,1
s259,18
s259,33
s260,3
s260,21
s260,26
s261,1
s261,18
s261,39
s262,30
s263,1
s263,8
s263,17
s264,2
s264,15
s264,17
s265,2
s265,14
s266,34
s267,3
s268,1
s268,3
s268,18
s269,2
s269,8
s270,2
s270,14
s271,1
s271,9
s271,17
s272,8
s272,30
s273,1
s273,3
s273,17
s274,8
s275,8
s275,16
s275,36
s276,1
s276,3
s276,21
s277,6
s277,14
s277,25
s278,2
s278,15
s279,1
s279,7
s279,33
s280,3
s280,21
s280,23
s281,5
s281,15
s282,9
s282,18
s283,14
s284,8
s284,17
s284,21
s285,1
s285,3
s285,8
s286,7
s286,8
s286,15
s287,19
s287,36
s287,43
s288,8
s288,15
s288,17
s289,8
s289,18
s290,3
s290,8
s290,21
s291,3
s291,17
s291,18
s292,2
s292,14
s293,1
s293,8
s293,9
s294,17
s294,18
s294,27
s295,43
s296,8
s296,17
s297,8
s297,17
s298,8
s298,9
s298,16
s299,1
s299,3
s299,8
s300,8
s300,17
s300,43
s301,1
s301,3
s301,18
s302,5
s302,14
s303,8
s303,17
s303,18
s304,8
s305,6
s305,14
s305,25
s306,2
s306,14
s307,9
s307,18
s308,2
s308,15
s308,17
s309,8
s309,17
s310,14
s311,3
s311,5
s311,17
s312,2
s312,14
s313,1
s313,3
s313,18
s314,1
s314,3
s314,8
s315,17
s315,18
s315,26
s316,16
s316,18
s316,27
s317,17
s317,19
s317,30
s318,1
s318,3
s318,8
s319,1
s319,15
s319,18
s320,1
s320,3
s320,8
s321,2
s321,14
s322,2
s322,14
s323,3
s323,8
s323,17
s324,2
s324,14
s325,2
s325,14
s326,3
s326,17
s327,1
s327,15
s327,17
s328,1
s328,15
s328,17
s329,8
s329,17
s330,3
s330,8
s330,17
s331,3
s331,17
s332,14
s332,20
s333,2
s333,15
s333,17
s334,3
s334,17
s335,1
s335,18
s335,26
s336,1
s336,3
s336,18
s337,15
s337,17
s338,2
s338,15
s338,30
s339,18
s339,43
s340,24
s341,14
s342,16
s342,25
s342,31
s343,1
s343,3
s343,8
s344,6
s344,16
s344,36
s345,3
s345,17
s345,18
s346,8
s346,17
s346,18
s347,2
s347,14
s348,1
s348,9
s348,16
s349,1
s349,8
s349,17
s350,17
s350,25
s350,43
s351,1
s351,17
s351,18
s352,8
s352,9
s352,17
s353,2
s353,9
s353,16
s354,3
s354,17
s355,1
s355,18
s355,35
s356,2
s356,21
s356,25
s357,14
s357,25
s358,9
s358,16
s358,25
s359,5
s359,15
s360,1
s360,3
s360,8
s361,1
s361,3
s361,8
s362,14
s362,20
s363,1
s363,3
s363,5
s364,1
s364,3
s364,8
s365,8
s365,17
s366,8
s366,17
s367,8
s367,17
s368,15
s368,17
s369,14
s369,20
s370,14
s370,20
s371,3
s371,18
s372,3
s372,21
s373,1
s373,3
s373,7
s374,1
s374,8
s374,11
s375,3
s375,17
s375,18
s376,3
s376,17
s376,18
s377,8
s377,43
s378,1
s378,17
s378,33
s379,1
s379,18
s380,2
s380,15
s380,30
s381,2
s381,15
s382,15
s382,30
s383,1
s383,3
s383,21
s384,3
s384,8
s384,9
s385,14
s385,20
s386,3
s386,8
s386,17
s387,1
s387,8
s387,17
s388,6
s388,16
s388,25
s389,2
s389,14
s389,39
s390,1
s390,3
s390,33
s391,2
s391,15
s391,17
s392,1
s392,3
s392,21
s393,14
s393,20
s394,1
s394,17
s394,18
s395,16
s395,20
s396,2
s396,14
s396,17
s397,1
s397,17
s397,33
s398,16
s398,25
s399,2
s399,14
s399,17
s400,6
s400,16
s400,17
s401,2
s401,15
s401,17
s402,1
s402,9
s402,17
s403,2
s403,14
s404,1
s404,2
s404,15
s405,15
s405,20
s406,5
s406,15
s406,17
s407,8
s407,17
s407,21
s408,15
s408,30
s409,16
s409,31
s410,15
s410,20
s410,30
s411,14
s411,36
s412,14
s413,1
s413,18
s413,35
s414,8
s414,9
s414,16
s415,9
s415,16
s415,25
s416,16
s416,17
s416,18
s417,8
s417,16
s417,17
s418,8
s418,9
s418,16
s419,8
s419,28
s419,33
s420,3
s420,17
s420,18
s421,1
s421,18
s422,1
s422,3
s422,8
s423,14
s423,20
s424,17
s424,18
s424,26
s425,14
s426,16
s426,17
s426,18
s427,2
s427,21
s427,43
s428,3
s428,21
s428,25
s429,9
s429,18
s429,26
s430,2
s430,14
s431,2
s431,15
s431,17
s432,8
s432,17
s433,1
s433,8
s433,33
s434,2
s434,15
s434,21
s435,2
s435,15
s435,17
s436,2
s436,15
s436,21
s437,15
s437,21
s438,6
s438,16
s438,17
s439,2
s439,21
s439,43
s440,2
s440,15
s440,17
s441,6
s441,14
s441,25
s442,1
s442,18
s443,14
s443,17
s444,2
s444,14
s444,17
s445,3
s445,8
s445,17
s446,15
s446,30
s447,2
s447,15
s447,17
s448,2
s448,15
s448,17
s449,2
s449,17
s449,30
s450,12
s450,25
s450,26
s451,14
s451,20
s452,2
s452,15
s452,21
s453,2
s453,15
s453,17
s454,14
s455,1
s455,3
s455,17
s456,1
s456,2
s456,15
s457,14
s458,1
s458,3
s458,5
s459,8
s459,17
s459,22
s460,2
s460,14
s461,2
s461,15
s461,17
s462,1
s462,18
s463,1
s463,3
s463,21
s464,7
s464,15
s465,2
s465,15
s465,17
s466,2
s466,15
s467,14
s467,17
s467,20
s468,8
s468,17
s469,3
s469,21
s469,25
s470,14
s470,17
s471,1
s471,3
s471,4
s472,9
s472,16
s472,17
s473,2
s473,15
s473,17
s474,1
s474,17
s474,33
s475,1
s475,15
s475,17
s476,20
s476,26
s477,1
s477,11
s477,33
s478,1
s478,17
s478,33
s479,20
s479,26
s480,2
s480,15
s480,17
s481,8
s481,17
s482,6
s482,20
s482,26
s483,1
s483,3
s483,8
s484,1
s484,17
s484,33
s485,8
s485,17
s485,36
s486,8
s486,16
s486,36
s487,8
s487,16
s487,31
s488,8
s488,9
s488,25
s489,15
s489,17
s490,14
s490,17
s491,3
s491,14
s491,17
s492,1
s492,18
s492,33
s493,1
s493,3
s493,9
s494,1
s494,3
s494,9
s495,1
s495,3
s495,21
s496,2
s496,14
s496,17
s497,8
s497,21
s498,14
s498,20
s499,1
s499,9
s499,17
s500,1
s500,3
s500,17
s501,1
s501,3
s501,8
s502,1
s502,3
s502,8
s503,1
s503,11
s503,18
s504,8
s504,9
s504,23
s505,16
s505,17
s505,20
s506,14
s506,17
s507,14
s507,20
s508,2
s508,15
s508,17
s509,2
s509,14
s509,17
s510,14
s511,2
s511,8
s511,17
s512,2
s512,15
s513,1
s513,17
s513,18
s514,2
s514,15
s514,17
s515,15
s515,20
s516,2
s516,15
s516,17
s517,14
s517,20
s518,3
s518,8
s519,3
s519,17
s520,9
s520,18
s520,27
s521,11
s521,16
s521,27
s522,3
s522,21
s522,23
s523,3
s523,8
s523,11
s524,8
s524,26
s524,31
s525,1
s525,3
s525,4
s526,3
s526,17
s526,18
s527,17
s527,19
s528,6
s528,14
s528,25
s529,2
s529,15
s529,17
s530,1
s530,17
s530,18
s531,1
s531,17
s531,33
s532,1
s532,17
s532,18
s533,2
s533,15
s533,17
s534,15
s535,1
s535,17
s535,18
s536,1
s536,15
s536,20
s537,15
s538,1
s538,8
s538,17
s539,1
s539,2
s539,17
s540,1
s540,2
s540,17
s541,3
s541,17
s541,36
s542,2
s542,14
s542,17
s543,15
s543,20
s544,2
s544,15
s544,17
s545,2
s545,14
s545,17
s546,2
s546,15
s546,30
s547,2
s547,14
s548,1
s548,8
s548,17
s549,2
s549,15
s549,17
s550,2
s550,15
s550,17
s551,2
s551,14
s551,17
s552,1
s552,27
s552,41
s553,2
s553,14
s554,8
s554,17
s554,18
s555,2
s555,14
s555,17
s556,1
s556,3
s556,8
s557,6
s557,14
s558,15
s558,17
s558,19
s559,1
s559,3
s559,7
s560,3
s560,17
s561,3
s561,17
s562,1
s562,3
s562,21
s563,10
s563,25
s563,26
s564,3
s564,21
s565,3
s565,8
s566,2
s566,15
s566,17
s567,15
s567,20
s568,2
s568,17
s569,3
s569,17
s570,2
s570,14
s570,17
s571,2
s571,14
s571,17
s572,2
s572,14
s572,17
s573,3
s573,17
s574,3
s574,17
s575,3
s575,17
s575,36
s576,3
s576,17
s577,2
s577,14
s577,17
s578,3
s578,17
s579,3
s579,8
s579,9
s580,3
s580,17
s580,28
s581,2
s581,14
s581,17
s582,3
s582,17
s583,3
s583,8
s583,17
s584,1
s584,3
s584,8
s585,3
s585,17
s586,2
s586,14
s586,17
s587,3
s587,17
s588,3
s588,17
s589,8
s589,9
s589,31
s590,1
s590,2
s590,16
s591,3
s591,17
s592,3
s592,17
s592,20
s593,6
s593,16
s594,3
s594,8
s594,16
s595,1
s595,3
s595,17
s596,8
s596,9
s596,16
s597,9
s597,16
s597,25
s598,16
s598,17
s598,18
s599,17
s599,19
s600,1
s600,9
s600,17
s601,8
s601,17
s602,5
s602,15
s603,3
s603,18
s603,21
s604,1
s604,8
s604,17
s605,1
s605,3
s605,17
s606,9
s606,16
s606,26
s607,1
s607,13
s607,16
s608,8
s608,17
s608,36
s609,8
s609,17
s609,18
s610,1
s610,33
s610,38
s611,1
s611,3
s611,8
s612,1
s612,3
s612,26
s613,17
s613,19
s614,14
s614,20
s615,1
s615,3
s615,21
s616,1
s616,15
s616,20
s617,1
s617,3
s617,9
s618,1
s618,3
s618,9
s619,1
s619,3
s619,33
s620,1
s620,3
s620,33
s621,8
s621,16
s621,17
s622,15
s622,17
s622,22
s623,1
s623,8
s623,17
s624,8
s624,18
s624,31
s625,8
s625,9
s625,18
s626,7
s626,8
s626,16
s627,1
s627,3
s627,8
s628,9
s628,18
s628,26
s629,1
s629,8
s629,17
s630,8
s631,3
s631,8
s631,17
s632,1
s632,9
s632,16
s633,8
s633,9
s633,17
s634,8
s634,9
s634,16
s635,2
s635,15
s636,1
s636,2
s636,15
s637,1
s637,3
s637,8
s638,3
s638,21
s639,9
s639,16
s639,26
s640,2
s640,15
s641,3
s641,17
s641,31
s642,3
s642,8
s642,17
s643,3
s643,17
s644,9
s644,16
s644,33
s645,1
s645,17
s645,18
s646,3
s646,8
s646,17
s647,8
s647,9
s647,21
s648,3
s648,8
s648,18
s649,3
s649,8
s649,17
s650,3
s650,8
s650,17
s651,3
s651,8
s651,17
s652,3
s652,17
s653,3
s653,8
s653,17
s654,3
s654,8
s654,17
s655,3
s655,8
s655,17
s656,3
s656,17
s657,6
s657,8
s657,17
s658,14
s659,14
s660,14
s661,14
s661,20
s662,14
s662,20
s663,14
s663,20
s664,17
s664,19
s665,2
s665,17
s665,36
s666,9
s666,16
s666,17
s667,14
s667,17
s668,1
s668,3
s668,38
s669,2
s669,15
s669,17
s670,1
s670,2
s670,15
s671,1
s671,3
s671,8
s672,3
s672,8
s672,9
s673,1
s673,3
s673,8
s674,15
s674,33
s675,3
s675,8
s675,17
s676,1
s676,33
s677,3
s677,8
s677,17
s678,1
s678,8
s678,17
s679,9
s679,14
s679,16
s680,2
s680,15
s680,17
s681,1
s681,2
s681,17
s682,3
s682,8
s682,17
s683,3
s683,17
s683,18
s684,3
s684,8
s684,17
s685,5
s685,15
s685,17
s686,1
s686,8
s686,18
s687,1
s687,3
s687,8
s688,14
s688,17
s689,1
s689,3
s689,8
s690,1
s690,14
s690,20
s691,6
s691,16
s691,36
s692,3
s692,18
s692,21
s693,2
s693,6
s693,14
s694,1
s694,3
s694,38
s695,1
s695,3
s695,9
s696,1
s696,3
s696,21
s697,3
s697,21
s697,44
s698,7
s698,15
s698,22
s699,2
s699,14
s699,17
s700,3
s700,17
s700,18
s701,3
s701,17
s701,18
s702,3
s702,8
s702,17
s703,10
s703,17
s703,18
s704,3
s704,8
s704,17
s705,3
s705,21
s705,36
s706,3
s706,8
s706,12
s707,3
s707,8
s707,17
s708,8
s708,9
s708,31
s709,1
s709,3
s709,17
s710,1
s710,3
s711,1
s711,2
s711,17
s712,8
s712,17
s712,18
s713,1
s713,17
s713,33
s714,3
s714,8
s714,17
s715,1
s715,3
s715,8
s716,1
s716,8
s716,9
s717,3
s717,8
s717,17
s718,9
s718,16
s718,31
s719,1
s719,3
s719,17
s720,1
s720,3
s720,17
s721,1
s721,3
s721,17
s722,1
s722,3
s722,17
s723,1
s723,2
s723,14
s724,9
s724,16
s724,36
s725,9
s725,16
s725,17
s726,14
s726,17
s727,16
s727,17
s728,3
s728,8
s728,17
s729,8
s729,9
s729,16
s730,16
s730,17
s730,26
s731,14
s731,17
s731,20
s732,14
s732,20
s733,1
s733,3
s733,17
s734,1
s734,3
s734,17
s735,3
s735,8
s735,17
s736,1
s736,33
s737,3
s737,17
s737,18
s738,17
s738,18
s738,26
s739,3
s739,16
s739,17
s740,3
s740,16
s740,21
s741,3
s741,17
s741,18
s742,3
s742,8
s742,17
s743,3
s743,8
s743,17
s744,3
s744,5
s744,18
s745,3
s745,17
s745,18
s746,3
s746,8
s746,17
s747,14
s748,1
s748,2
s748,17
s749,7
s749,8
s749,9
s750,1
s750,3
s750,8
s751,1
s751,3
s751,17
s752,1
s752,3
s752,8
s753,2
s753,14
s753,17
s754,8
s754,17
s755,3
s755,8
s755,17
s756,1
s756,3
s756,8
s757,3
s757,8
s757,17
s758,3
s758,8
s758,21
s759,3
s759,17
s759,21
s760,8
s760,9
s760,17
s761,3
s761,9
s761,17
s762,1
s762,3
s763,14
s763,36
s764,9
s764,16
s764,36
s765,1
s765,3
s765,17
s766,1
s766,3
s766,17
s767,7
s767,9
s767,16
s768,9
s768,15
s768,17
s769,3
s769,8
s769,17
s770,8
s770,9
s771,8
s771,9
s771,17
s772,9
s772,25
s772,26
s773,9
s773,25
s773,26
s774,8
s774,9
s774,33
s775,8
s775,9
s775,11
s776,3
s776,8
s776,17
s777,3
s777,8
s777,17
s778,3
s778,8
s778,17
s779,3
s779,8
s779,17
s780,3
s780,8
s780,17
s781,3
s781,8
s781,17
s782,3
s782,8
s782,17
s783,3
s783,8
s783,17
s784,3
s784,8
s784,17
s785,3
s785,8
s785,17
