show_id,genre_ids
s786,3
s786,8
s786,17
s787,16
s787,17
s787,27
s788,1
s788,2
s788,17
s789,3
s789,8
s789,17
s790,3
s790,8
s790,13
s791,1
s791,3
s791,8
s792,3
s792,8
s792,17
s793,3
s793,17
s793,18
s794,3
s794,18
s794,21
s795,3
s795,18
s795,21
s796,3
s796,8
s796,17
s797,36
s798,8
s798,9
s798,17
s799,8
s799,9
s800,8
s800,17
s800,19
s801,3
s801,8
s801,17
s802,8
s802,9
s803,8
s803,18
s803,21
s804,8
s804,27
s805,17
s805,18
s805,31
s806,1
s806,3
s806,21
s807,1
s807,17
s807,20
s808,1
s808,17
s808,20
s809,3
s809,8
s809,17
s810,14
s810,17
s810,30
s811,2
s811,14
s811,17
s812,9
s812,18
s812,26
s813,8
s813,17
s814,1
s814,3
s814,17
s815,1
s815,8
s815,9
s816,9
s816,18
s817,7
s817,8
s817,9
s818,7
s818,8
s818,17
s819,8
s819,9
s820,9
s820,18
s820,26
s821,3
s821,9
s821,18
s822,1
s822,3
s822,8
s823,34
s824,5
s824,17
s824,22
s825,1
s825,3
s825,8
s826,1
s826,8
s826,18
s827,1
s827,3
s827,8
s828,3
s828,5
s828,8
s829,1
s829,3
s829,18
s830,8
s830,17
s830,21
s831,3
s831,21
s831,26
s832,1
s832,8
s832,21
s833,1
s833,8
s833,9
s834,1
s834,3
s834,8
s835,3
s835,21
s836,1
s836,3
s836,8
s837,3
s837,21
s838,8
s838,9
s838,17
s839,3
s839,21
s839,28
s840,1
s840,3
s840,8
s841,18
s841,26
s841,41
s842,1
s842,3
s842,18
s843,3
s843,8
s843,9
s844,17
s844,22
s844,30
s845,17
s845,22
s845,30
s846,1
s846,3
s846,8
s847,1
s847,3
s847,8
s848,1
s848,3
s848,21
s849,1
s849,3
s849,8
s850,3
s850,8
s850,21
s851,3
s851,8
s851,9
s852,8
s852,16
s852,17
s853,1
s853,3
s853,18
s854,14
s854,17
s854,43
s855,2
s855,14
s855,17
s856,2
s856,14
s856,17
s857,2
s857,14
s857,17
s858,2
s858,14
s858,17
s859,2
s859,14
s859,17
s860,2
s860,14
s860,17
s861,2
s861,14
s861,17
s862,2
s862,15
s862,17
s863,9
s863,18
s864,3
s864,8
s864,17
s865,3
s865,8
s865,17
s866,6
s866,36
s867,3
s867,8
s867,17
s868,15
s868,17
s868,23
s869,1
s869,3
s869,8
s870,3
s870,8
s870,17
s871,1
s871,17
s871,18
s872,3
s872,8
s872,17
s873,2
s873,14
s873,17
s874,14
s874,20
s875,8
s875,9
s875,36
s876,1
s876,2
s876,16
s877,1
s877,3
s877,18
s878,1
s878,11
s878,17
s879,14
s880,25
s880,30
s881,1
s881,17
s881,18
s882,8
s882,9
s882,21
s883,14
s884,3
s884,17
s884,18
s885,3
s885,17
s885,18
s886,1
s886,3
s886,21
s887,1
s887,3
s887,21
s888,3
s888,8
s888,17
s889,1
s889,3
s889,8
s890,1
s890,3
s890,8
s891,7
s891,8
s891,9
s892,1
s892,33
s893,3
s893,17
s893,18
s894,3
s894,17
s894,21
s895,8
s895,17
s895,33
s896,3
s896,8
s896,17
s897,3
s897,8
s897,17
s898,3
s898,8
s898,17
s899,6
s899,14
s900,16
s900,28
s900,33
s901,8
s901,17
s901,18
s902,1
s902,14
s902,36
s903,5
s903,8
s903,9
s904,3
s904,17
s904,18
s905,9
s905,16
s905,36
s906,1
s906,3
s906,8
s907,7
s907,8
s907,9
s908,1
s908,3
s908,18
s909,8
s909,9
s909,16
s910,8
s910,9
s911,3
s911,8
s911,17
s912,3
s912,17
s912,21
s913,16
s913,27
s914,2
s914,14
s914,17
s915,8
s915,9
s915,17
s916,9
s916,36
s917,9
s917,36
s918,8
s918,9
s918,17
s919,8
s919,9
s919,17
s920,3
s920,8
s920,21
s921,9
s921,12
s921,16
s922,3
s922,8
s922,17
s923,3
s923,17
s923,25
s924,2
s924,15
s924,39
s925,2
s925,16
s925,17
s926,2
s926,8
s926,17
s927,1
s927,8
s927,9
s928,1
s928,8
s928,18
s929,1
s929,18
s930,3
s930,21
s931,8
s931,9
s931,21
s932,10
s932,14
s932,25
s933,8
s933,9
s933,16
s934,8
s934,9
s935,3
s935,8
s935,17
s936,8
s936,17
s937,1
s937,8
s937,17
s938,1
s938,8
s938,17
s939,8
s939,17
s939,32
s940,1
s940,3
s940,8
s941,9
s941,26
s941,31
s942,9
s942,26
s943,9
s943,17
s943,26
s944,8
s944,9
s944,16
s945,8
s945,17
s945,18
s946,3
s946,8
s946,17
s947,8
s947,17
s947,33
s948,1
s948,8
s948,17
s949,1
s949,8
s949,18
s950,9
s950,16
s951,2
s951,15
s951,39
s952,2
s952,8
s952,9
s953,2
s953,14
s953,17
s954,1
s954,8
s954,33
s955,3
s955,8
s955,17
s956,3
s956,17
s956,28
s957,1
s957,3
s957,8
s958,1
s958,8
s958,9
s959,3
s959,8
s959,17
s960,9
s960,16
s960,31
s961,3
s961,8
s961,17
s962,3
s962,9
s962,17
s963,1
s963,8
s963,17
s964,1
s964,8
s964,17
s965,1
s965,2
s965,14
s966,1
s966,2
s966,14
s967,6
s967,17
s967,36
s968,8
s968,33
s969,1
s969,3
s969,21
s970,1
s970,3
s970,9
s971,1
s971,9
s971,17
s972,8
s972,9
s972,16
s973,3
s973,8
s973,17
s974,1
s974,3
s974,17
s975,2
s975,6
s975,14
s976,8
s976,9
s976,17
s977,2
s977,14
s977,23
s978,9
s978,16
s978,36
s979,9
s979,16
s979,36
s980,10
s980,14
s980,25
s981,1
s981,2
s981,14
s982,1
s982,17
s982,33
s983,9
s983,12
s983,36
s984,1
s984,9
s985,8
s985,17
s986,2
s986,14
s986,17
s987,1
s987,8
s987,17
s988,1
s988,8
s988,9
s989,1
s989,8
s989,9
s990,1
s990,3
s990,9
s991,2
s991,14
s992,2
s992,14
s992,17
s993,1
s993,2
s993,15
s994,3
s994,7
s994,8
s995,3
s995,17
s995,21
s996,3
s996,8
s996,9
s997,3
s997,9
s997,17
s998,1
s998,8
s998,9
s999,1
s999,8
s999,17
s1000,3
s1000,17
s1000,26
s1001,1
s1001,3
s1001,8
s1002,1
s1002,3
s1002,8
s1003,1
s1003,3
s1003,8
s1004,1
s1004,3
s1004,8
s1005,1
s1005,3
s1005,8
s1006,1
s1006,3
s1006,8
s1007,1
s1007,3
s1007,8
s1008,1
s1008,3
s1008,8
s1009,1
s1009,3
s1009,8
s1010,1
s1010,3
s1010,8
s1011,1
s1011,3
s1011,8
s1012,1
s1012,3
s1012,8
s1013,9
s1013,16
s1013,25
s1014,3
s1014,17
s1014,21
s1015,1
s1015,3
s1015,8
s1016,9
s1016,16
s1016,25
s1017,2
s1017,8
s1017,9
s1018,7
s1018,8
s1018,9
s1019,8
s1019,9
s1019,18
s1020,3
s1020,8
s1020,17
s1021,1
s1021,3
s1021,17
s1022,3
s1022,8
s1022,12
s1023,8
s1023,9
s1023,21
s1024,3
s1024,17
s1024,21
s1025,15
s1025,20
s1026,1
s1026,3
s1026,8
s1027,8
s1027,9
s1027,18
s1028,3
s1028,8
s1028,17
s1029,3
s1029,8
s1029,17
s1030,3
s1030,8
s1030,17
s1031,2
s1031,14
s1031,17
s1032,14
s1033,1
s1033,3
s1033,18
s1034,1
s1034,3
s1034,21
s1035,1
s1035,3
s1035,9
s1036,1
s1036,14
s1036,38
s1037,14
s1037,17
s1038,1
s1038,8
s1038,33
s1039,1
s1039,33
s1039,38
s1040,1
s1040,18
s1040,33
s1041,1
s1041,33
s1041,38
s1042,1
s1042,33
s1042,38
s1043,1
s1043,33
s1043,38
s1044,1
s1044,33
s1044,38
s1045,1
s1045,18
s1045,38
s1046,1
s1046,8
s1046,33
s1047,1
s1047,8
s1047,33
s1048,1
s1048,33
s1048,38
s1049,1
s1049,33
s1049,38
s1050,1
s1050,33
s1050,38
s1051,1
s1051,18
s1051,33
s1052,1
s1052,18
s1052,38
s1053,1
s1053,18
s1053,33
s1054,1
s1054,3
s1054,18
s1055,1
s1055,33
s1055,37
s1056,1
s1056,3
s1056,8
s1057,1
s1057,3
s1057,21
s1058,1
s1058,3
s1058,21
s1059,1
s1059,3
s1059,21
s1060,1
s1060,3
s1060,21
s1061,15
s1061,17
s1062,1
s1062,33
s1062,38
s1063,1
s1063,3
s1063,7
s1064,1
s1064,3
s1064,8
s1065,17
s1065,18
s1065,26
s1066,3
s1066,8
s1066,17
s1067,7
s1067,8
s1068,1
s1068,3
s1068,17
s1069,3
s1069,5
s1069,17
s1070,3
s1070,8
s1070,17
s1071,3
s1071,21
s1072,17
s1072,43
s1073,1
s1073,3
s1073,17
s1074,3
s1074,8
s1074,17
s1075,3
s1075,8
s1075,17
s1076,3
s1076,8
s1076,17
s1077,3
s1077,5
s1077,8
s1078,3
s1078,8
s1078,17
s1079,3
s1079,8
s1079,17
s1080,3
s1080,5
s1080,8
s1081,1
s1081,2
s1081,17
s1082,3
s1082,7
s1082,8
s1083,1
s1083,8
s1083,33
s1084,16
s1084,20
s1084,36
s1085,16
s1085,20
s1086,6
s1086,16
s1086,36
s1087,1
s1087,14
s1088,14
s1089,1
s1089,3
s1089,17
s1090,8
s1090,18
s1091,3
s1091,7
s1091,8
s1092,3
s1092,7
s1092,8
s1093,16
s1093,36
s1094,8
s1094,18
s1095,3
s1095,8
s1095,17
s1096,3
s1096,8
s1096,17
s1097,1
s1097,3
s1097,17
s1098,5
s1098,8
s1098,21
s1099,1
s1099,8
s1099,17
s1100,1
s1100,8
s1100,17
s1101,8
s1101,33
s1102,3
s1102,21
s1103,1
s1103,27
s1103,41
s1104,9
s1104,16
s1104,17
s1105,9
s1105,16
s1105,17
s1106,8
s1106,17
s1106,18
s1107,9
s1107,18
s1108,3
s1108,8
s1108,17
s1109,2
s1109,16
s1109,17
s1110,1
s1110,3
s1110,26
s1111,8
s1111,17
s1111,18
s1112,16
s1112,18
s1113,3
s1113,8
s1113,17
s1114,1
s1114,2
s1114,8
s1115,15
s1115,20
s1116,21
s1117,14
s1118,3
s1118,8
s1118,17
s1119,3
s1119,8
s1119,17
s1120,2
s1120,14
s1120,17
s1121,1
s1121,17
s1121,18
s1122,1
s1122,3
s1122,17
s1123,1
s1123,3
s1123,17
s1124,8
s1124,9
s1125,8
s1125,9
s1125,21
s1126,1
s1126,3
s1126,8
s1127,1
s1127,3
s1127,8
s1128,1
s1128,3
s1128,8
s1129,1
s1129,3
s1129,21
s1130,3
s1130,17
s1130,18
s1131,2
s1131,3
s1131,17
s1132,1
s1132,18
s1133,1
s1133,18
s1134,1
s1134,18
s1135,5
s1135,8
s1135,17
s1136,8
s1136,9
s1136,25
s1137,2
s1137,14
s1137,17
s1138,3
s1138,8
s1138,17
s1139,3
s1139,17
s1139,21
s1140,3
s1140,8
s1140,17
s1141,3
s1141,8
s1141,17
s1142,1
s1142,3
s1142,17
s1143,1
s1143,3
s1143,17
s1144,9
s1144,16
s1144,17
s1145,1
s1145,3
s1145,21
s1146,1
s1146,3
s1146,21
s1147,3
s1147,17
s1147,21
s1148,7
s1148,8
s1148,9
s1149,3
s1149,8
s1149,17
s1150,1
s1150,3
s1150,8
s1151,6
s1151,16
s1151,36
s1152,8
s1152,9
s1153,3
s1153,8
s1153,17
s1154,8
s1154,9
s1154,16
s1155,2
s1155,9
s1155,17
s1156,3
s1156,8
s1156,17
s1157,3
s1157,8
s1157,17
s1158,3
s1158,8
s1158,17
s1159,3
s1159,16
s1159,17
s1160,16
s1160,20
s1160,36
s1161,3
s1161,8
s1161,17
s1162,1
s1162,17
s1162,33
s1163,17
s1163,18
s1164,1
s1164,17
s1164,18
s1165,1
s1165,8
s1165,17
s1166,7
s1166,17
s1166,36
s1167,3
s1167,8
s1167,9
s1168,9
s1168,16
s1169,1
s1169,3
s1169,17
s1170,2
s1170,15
s1170,17
s1171,1
s1171,33
s1172,14
s1172,17
s1173,6
s1173,16
s1173,20
s1174,2
s1174,14
s1174,17
s1175,3
s1175,8
s1175,17
s1176,2
s1176,8
s1176,17
s1177,1
s1177,3
s1177,17
s1178,18
s1178,26
s1179,3
s1179,17
s1179,18
s1180,6
s1180,16
s1180,20
s1181,14
s1181,17
s1182,1
s1182,2
s1182,14
s1183,3
s1183,18
s1183,21
s1184,2
s1184,6
s1184,16
s1185,14
s1185,20
s1186,2
s1186,14
s1186,17
s1187,2
s1187,14
s1188,7
s1188,8
s1188,9
s1189,1
s1189,2
s1189,14
s1190,8
s1190,9
s1190,25
s1191,1
s1191,9
s1191,17
s1192,1
s1192,3
s1192,21
s1193,1
s1193,3
s1193,8
s1194,8
s1194,11
s1194,17
s1195,8
s1195,17
s1195,25
s1196,1
s1196,33
s1197,3
s1197,17
s1197,18
s1198,8
s1198,9
s1198,16
s1199,3
s1199,7
s1199,17
s1200,3
s1200,17
s1200,18
s1201,8
s1201,17
s1201,36
s1202,8
s1202,17
s1202,18
s1203,18
s1203,21
s1203,27
s1204,3
s1204,8
s1204,17
s1205,1
s1205,3
s1205,21
s1206,1
s1206,3
s1206,21
s1207,1
s1207,3
s1207,21
s1208,1
s1208,3
s1208,21
s1209,1
s1209,3
s1209,5
s1210,1
s1210,3
s1210,21
s1211,1
s1211,3
s1211,21
s1212,1
s1212,33
s1213,1
s1213,33
s1214,34
s1215,1
s1215,33
s1216,1
s1216,33
s1217,1
s1217,33
s1218,1
s1218,33
s1219,1
s1219,33
s1220,8
s1220,9
s1220,25
s1221,3
s1221,17
s1221,21
s1222,8
s1222,17
s1222,33
s1223,3
s1223,8
s1223,17
s1224,14
s1225,8
s1225,9
s1225,25
s1226,1
s1226,2
s1226,17
s1227,1
s1227,8
s1227,17
s1228,1
s1228,17
s1228,39
s1229,1
s1229,3
s1229,21
s1230,1
s1230,44
s1231,1
s1231,3
s1231,17
s1232,3
s1232,9
s1232,18
s1233,1
s1233,3
s1234,3
s1234,8
s1234,17
s1235,18
s1235,26
s1236,9
s1236,18
s1236,26
s1237,7
s1237,8
s1237,9
s1238,2
s1238,8
s1238,17
s1239,2
s1239,8
s1239,17
s1240,8
s1240,17
s1240,33
s1241,3
s1241,21
s1242,1
s1242,8
s1242,17
s1243,1
s1243,9
s1243,16
s1244,1
s1244,3
s1244,5
s1245,7
s1245,9
s1245,17
s1246,2
s1246,14
s1246,17
s1247,8
s1247,17
s1247,44
s1248,8
s1248,17
s1248,44
s1249,1
s1249,3
s1249,8
s1250,3
s1250,8
s1250,17
s1251,1
s1251,3
s1251,21
s1252,1
s1252,3
s1252,21
s1253,3
s1253,17
s1253,21
s1254,2
s1254,16
s1254,17
s1255,3
s1255,17
s1255,26
s1256,2
s1256,16
s1256,17
s1257,1
s1257,3
s1257,9
s1258,1
s1258,33
s1258,41
s1259,3
s1259,17
s1259,21
s1260,3
s1260,5
s1260,21
s1261,8
s1261,21
s1262,1
s1262,3
s1262,21
s1263,1
s1263,17
s1263,44
s1264,9
s1264,16
s1264,25
s1265,9
s1265,16
s1265,25
s1266,8
s1266,9
s1266,25
s1267,11
s1267,16
s1267,17
s1268,1
s1268,17
s1268,18
s1269,1
s1269,17
s1269,18
s1270,6
s1270,16
s1271,8
s1271,11
s1271,33
s1272,8
s1272,25
s1273,1
s1273,3
s1273,17
s1274,1
s1274,8
s1275,2
s1275,14
s1276,1
s1276,3
s1276,7
s1277,1
s1277,3
s1277,7
s1278,8
s1278,17
s1278,36
s1279,8
s1279,17
s1279,18
s1280,3
s1280,17
s1280,18
s1281,3
s1281,17
s1281,18
s1282,1
s1282,3
s1282,7
s1283,8
s1283,11
s1283,17
s1284,6
s1284,36
s1285,8
s1285,17
s1285,18
s1286,3
s1286,8
s1286,17
s1287,1
s1287,3
s1287,17
s1288,1
s1288,3
s1288,17
s1289,15
s1289,20
s1290,1
s1290,2
s1290,17
s1291,1
s1291,3
s1291,17
s1292,1
s1292,9
s1292,16
s1293,1
s1293,3
s1293,21
s1294,1
s1294,9
s1294,17
s1295,3
s1295,17
s1295,18
s1296,1
s1296,3
s1296,8
s1297,1
s1297,3
s1297,17
s1298,3
s1298,17
s1298,18
s1299,3
s1299,16
s1299,18
s1300,3
s1300,16
s1300,17
s1301,3
s1301,17
s1301,21
s1302,2
s1302,14
s1302,17
s1303,8
s1303,9
s1303,17
s1304,14
s1304,20
s1305,1
s1305,8
s1305,17
s1306,3
s1306,21
s1306,26
s1307,8
s1307,17
s1308,16
s1308,25
s1309,8
s1309,16
s1309,17
s1310,1
s1310,8
s1310,17
s1311,8
s1311,17
s1311,21
s1312,8
s1313,3
s1313,21
s1314,1
s1314,3
s1314,17
s1315,3
s1315,8
s1315,17
s1316,8
s1316,17
s1316,31
s1317,8
s1317,17
s1317,31
s1318,3
s1318,17
s1318,26
s1319,14
s1319,17
s1320,8
s1320,9
s1320,33
s1321,1
s1321,9
s1321,17
s1322,3
s1322,8
s1322,17
s1323,8
s1323,9
s1323,17
s1324,8
s1324,17
s1324,31
s1325,3
s1325,8
s1325,17
s1326,3
s1326,8
s1326,17
s1327,3
s1327,8
s1327,17
s1328,1
s1328,3
s1328,8
s1329,1
s1329,3
s1329,17
s1330,6
s1330,17
s1330,36
s1331,8
s1331,17
s1331,18
s1332,8
s1332,17
s1332,18
s1333,8
s1333,17
s1333,18
s1334,8
s1334,18
s1335,18
s1336,8
s1336,17
s1336,18
s1337,8
s1337,17
s1337,18
s1338,1
s1338,16
s1338,17
s1339,3
s1339,8
s1339,17
s1340,6
s1340,17
s1340,20
s1341,1
s1341,17
s1342,8
s1342,17
s1342,33
s1343,8
s1343,9
s1344,1
s1344,8
s1344,9
s1345,1
s1345,8
s1345,9
s1346,8
s1346,9
s1346,18
s1347,9
s1347,18
s1348,3
s1348,17
s1348,26
s1349,1
s1349,8
s1349,17
s1350,1
s1350,3
s1350,21
s1351,3
s1351,17
s1351,36
s1352,2
s1352,8
s1352,17
s1353,3
s1353,17
s1354,8
s1354,9
s1354,18
s1355,2
s1355,14
s1355,17
s1356,1
s1356,3
s1356,8
s1357,3
s1357,17
s1357,21
s1358,8
s1358,9
s1358,18
s1359,15
s1360,1
s1360,2
s1360,16
s1361,3
s1361,17
s1361,28
s1362,16
s1362,18
s1363,3
s1363,17
s1363,21
s1364,3
s1364,17
s1365,7
s1365,8
s1366,7
s1366,8
s1366,31
s1367,3
s1367,8
s1367,17
s1368,16
s1368,17
s1369,3
s1369,17
s1369,18
s1370,3
s1370,7
s1370,8
s1371,3
s1371,17
s1371,21
s1372,1
s1372,3
s1372,18
s1373,1
s1373,3
s1373,18
s1374,1
s1374,3
s1374,18
s1375,14
s1375,20
s1376,3
s1376,17
s1376,36
s1377,1
s1377,8
s1377,9
s1378,1
s1378,3
s1378,7
s1379,1
s1379,3
s1379,8
s1380,3
s1380,8
s1380,16
s1381,3
s1381,8
s1381,17
s1382,3
s1382,8
s1382,17
s1383,3
s1383,17
s1383,21
s1384,1
s1384,2
s1384,17
s1385,3
s1385,8
s1385,17
s1386,1
s1386,17
s1387,1
s1387,17
s1387,27
s1388,1
s1388,3
s1388,17
s1389,2
s1389,14
s1389,17
s1390,1
s1390,17
s1390,33
s1391,9
s1391,16
s1392,9
s1392,16
s1392,18
s1393,3
s1393,8
s1393,17
s1394,8
s1394,11
s1394,18
s1395,8
s1395,18
s1396,8
s1396,18
s1397,1
s1397,8
s1397,17
s1398,1
s1398,3
s1398,7
s1399,8
s1399,9
s1399,18
s1400,1
s1400,3
s1400,8
s1401,14
s1402,1
s1402,3
s1402,17
s1403,1
s1403,9
s1403,18
s1404,1
s1404,2
s1404,17
s1405,1
s1405,2
s1405,16
s1406,1
s1406,3
s1406,8
s1407,2
s1407,15
s1407,42
s1408,1
s1408,2
s1408,14
s1409,3
s1409,8
s1409,17
s1410,3
s1410,21
s1411,3
s1411,21
s1411,26
s1412,3
s1412,8
s1412,17
s1413,8
s1413,9
s1413,18
s1414,1
s1414,8
s1414,9
s1415,1
s1415,3
s1415,21
s1416,2
s1416,14
s1416,17
s1417,1
s1417,3
s1417,8
s1418,1
s1418,3
s1418,21
s1419,3
s1419,8
s1419,17
s1420,2
s1420,8
s1420,17
s1421,8
s1421,18
s1422,9
s1422,16
s1422,18
s1423,3
s1423,8
s1423,17
s1424,9
s1424,26
s1424,33
s1425,8
s1425,9
s1425,33
s1426,8
s1426,9
s1426,33
s1427,8
s1427,33
s1428,8
s1428,9
s1428,33
s1429,3
s1429,8
s1429,17
s1430,8
s1430,17
s1430,18
s1431,8
s1431,17
s1431,18
s1432,1
s1432,3
s1432,8
s1433,2
s1433,6
s1433,16
s1434,1
s1434,3
s1434,9
s1435,8
s1435,9
s1435,21
s1436,8
s1436,17
s1436,33
s1437,3
s1437,17
s1437,27
s1438,1
s1438,3
s1438,8
s1439,2
s1439,16
s1439,17
s1440,1
s1440,8
s1440,9
s1441,1
s1441,8
s1441,33
s1442,21
s1442,25
s1443,1
s1443,33
s1444,8
s1444,9
s1444,18
s1445,3
s1445,8
s1445,17
s1446,1
s1446,17
s1446,33
s1447,1
s1447,8
s1447,17
s1448,6
s1448,8
s1448,16
s1449,7
s1449,8
s1449,9
s1450,1
s1450,2
s1450,3
