show_id,cast_ids
s1,640
s1,3553
s1,3577
s1,360
s1,3155
s1,761
s2,1783
s2,2743
s2,1019
s3,2981
s3,1864
s3,936
s3,2939
s4,856
s4,28
s4,949
s4,97
s4,1221
s4,1784
s5,1865
s5,2844
s5,1325
s5,3048
s6,1561
s6,3640
s7,1735
s7,1404
s7,3622
s7,1241
s7,3555
s7,3736
s8,1300
s8,2431
s8,787
s8,3180
s8,3382
s8,907
s9,1042
s9,1037
s9,648
s9,3489
s9,2609
s9,2524
s10,3370
s10,865
s10,354
s10,1167
s11,993
s11,2031
s11,2870
s11,2108
s11,2396
s11,401
s12,3749
s13,3336
s13,1862
s13,420
s13,1872
s13,3115
s13,1254
s14,1039
s14,3733
s15,2543
s16,3749
s17,1540
s17,2375
s18,2536
s18,132
s18,3055
s18,3332
s18,810
s19,552
s19,1927
s19,2121
s19,1101
s19,718
s19,1138
s20,146
s20,2811
s20,1607
s20,3517
s20,1496
s20,3395
s21,3344
s21,2147
s21,304
s21,878
s21,3455
s21,1277
s22,2159
s22,1496
s22,1907
s22,1939
s22,3208
s22,663
s23,3660
s23,2372
s23,3155
s23,375
s23,3694
s23,398
s24,1128
s24,3051
s24,227
s24,51
s24,2079
s24,3509
s25,1054
s25,1143
s25,1090
s25,1549
s25,1754
s25,2840
s26,644
s27,3749
s28,3749
s29,1939
s30,1856
s30,2009
s31,2870
s31,2206
s31,1540
s31,983
s31,190
s32,3305
s32,273
s32,3561
s32,2600
s32,2528
s32,315
s33,272
s33,2545
s33,195
s33,1565
s33,2090
s33,245
s34,2366
s34,3735
s34,58
s34,2837
s34,2009
s34,2390
s35,378
s36,3749
s37,372
s37,1218
s37,1398
s37,2819
s37,3086
s38,2172
s38,3546
s38,2856
s38,1794
s38,577
s39,800
s39,2656
s39,3722
s39,3577
s39,1415
s40,3749
s41,3749
s42,3749
s43,1659
s43,879
s43,1731
s43,1983
s43,2464
s43,1753
s44,236
s44,3307
s44,2906
s44,3050
s44,3067
s44,2419
s45,2206
s45,476
s45,3209
s45,2081
s45,2151
s45,2951
s46,347
s46,864
s46,951
s46,3212
s46,3654
s47,697
s47,849
s47,771
s47,2586
s47,313
s47,2847
s48,986
s48,1858
s48,2289
s48,2610
s48,589
s48,1057
s49,1217
s49,975
s49,1228
s49,2080
s49,2610
s49,2393
s50,3003
s50,975
s50,3174
s50,1625
s50,144
s50,2525
s51,1609
s51,2557
s51,3130
s51,1720
s51,1639
s51,2706
s52,1982
s52,138
s52,360
s52,445
s53,1820
s54,3749
s55,3749
s56,2104
s56,2381
s56,2648
s56,2413
s56,2540
s56,3260
s57,3477
s57,1296
s57,72
s57,150
s57,803
s57,1080
s58,1353
s58,281
s58,1806
s58,3694
s58,1976
s58,2082
s59,2174
s59,1557
s59,34
s60,3749
s61,1024
s62,73
s63,353
s63,1536
s63,1260
s63,1364
s63,1673
s63,425
s64,2498
s64,2261
s64,575
s64,3499
s64,3046
s64,2665
s65,2662
s66,3749
s67,3749
s68,3749
s69,3522
s69,3405
s69,2962
s69,2042
s69,1528
s69,2970
s70,456
s70,1995
s70,360
s70,831
s70,3577
s70,1775
s71,865
s71,354
s71,3689
s71,3427
s71,3729
s71,856
s72,3687
s72,677
s72,1410
s72,2776
s72,210
s72,3528
s73,2360
s73,668
s73,3323
s73,2517
s73,452
s73,1925
s74,638
s75,3226
s75,1240
s75,885
s75,2747
s75,2954
s75,2979
s76,3152
s77,2093
s78,1027
s78,417
s78,1330
s78,2894
s79,1289
s80,257
s80,813
s81,1659
s81,879
s81,530
s81,1633
s81,1983
s81,2464
s82,1659
s82,3558
s82,2139
s82,1941
s82,302
s82,3609
s83,1571
s83,2966
s83,813
s83,3558
s83,675
s83,3580
s84,187
s84,3275
s84,1124
s84,3190
s84,1501
s84,1979
s85,640
s85,3553
s85,3577
s85,360
s85,3155
s86,1514
s86,2216
s86,1616
s86,1917
s86,3669
s86,2635
s87,1519
s87,852
s87,1377
s88,994
s89,3749
s90,736
s90,2160
s90,3088
s90,569
s90,39
s90,2236
s91,3749
s92,3749
s93,800
s93,1971
s93,2656
s93,3722
s93,1415
s93,2790
s94,224
s94,2309
s95,3593
s95,975
s95,144
s95,2479
s95,3496
s95,1716
s96,3269
s96,208
s96,2210
s96,3192
s96,2666
s96,3697
s97,2444
s98,333
s98,2274
s98,1567
s98,931
s98,2520
s99,3749
s100,1517
s100,1476
s100,1796
s100,1852
s100,1866
s100,2164
s101,1021
s101,3316
s101,418
s101,2634
s101,3218
s101,2521
s102,1831
s102,252
s102,2533
s102,3581
s102,1563
s102,130
s103,958
s104,1733
s105,3749
s106,2885
s107,628
s107,42
s107,3386
s107,177
s108,783
s108,504
s108,2055
s108,2516
s108,2484
s108,559
s109,1739
s110,2970
s110,1519
s110,2687
s110,1661
s110,3312
s110,204
s111,1890
s111,2865
s111,1493
s111,1317
s111,2118
s111,3181
s112,2043
s112,229
s112,118
s112,1636
s112,2663
s113,2900
s113,1151
s113,2471
s113,3683
s113,1704
s113,2370
s114,2233
s114,3608
s114,3136
s114,1996
s114,2001
s115,2028
s115,724
s115,839
s115,2791
s115,223
s115,989
s116,3038
s116,1041
s117,372
s117,1218
s118,1609
s118,2557
s118,1720
s118,2706
s118,3328
s118,3600
s119,3637
s120,404
s120,1069
s120,1922
s121,1153
s121,1154
s121,1818
s121,2854
s121,1142
s121,2144
s122,3363
s122,1974
s122,815
s122,1868
s122,1143
s122,117
s123,3597
s123,2670
s123,852
s123,1257
s123,1959
s123,3158
s124,315
s124,3230
s124,2257
s124,3191
s124,2450
s124,120
s125,1659
s125,146
s125,1770
s125,2876
s125,2825
s125,92
s126,1044
s126,237
s127,1058
s127,3747
s127,2655
s127,2705
s128,2637
s129,1076
s129,1733
s129,3296
s129,3064
s129,1869
s129,1291
s130,3569
s131,1503
s131,1757
s131,642
s131,2550
s131,1963
s131,2094
s132,2823
s132,1477
s132,1491
s132,1411
s132,1222
s132,1607
s133,102
s134,2963
s134,1285
s134,2493
s134,3729
s135,360
s135,761
s136,2181
s136,2492
s136,521
s136,733
s136,3614
s136,2678
s137,3749
s138,1327
s138,2753
s138,2606
s138,1185
s138,2299
s138,1899
s139,1327
s139,2752
s139,1185
s139,2606
s139,2038
s139,3537
s140,1096
s141,3098
s141,3175
s141,2924
s141,1435
s141,2930
s141,2286
s142,1052
s143,3749
s144,3375
s145,443
s145,1723
s145,3355
s145,363
s145,1205
s145,2398
s146,2462
s146,2040
s146,360
s146,3407
s147,3388
s148,3620
s148,2507
s148,1763
s148,674
s149,456
s149,1995
s149,360
s149,3553
s149,3577
s149,1436
s150,3577
s150,2731
s150,1995
s151,3096
s152,2977
s152,1864
s152,936
s152,3254
s152,1943
s152,2939
s153,3613
s153,1045
s153,1732
s153,3677
s153,1688
s153,2594
s154,384
s155,3444
s156,1081
s157,1864
s157,1983
s157,3521
s157,3314
s157,188
s157,605
s158,3071
s159,2785
s160,3222
s160,3676
s160,87
s160,3431
s160,1518
s160,2352
s161,320
s161,2520
s162,1982
s162,1234
s162,1522
s162,1519
s162,3187
s162,931
s163,1943
s163,557
s163,2330
s163,3617
s163,433
s163,220
s164,3749
s165,2095
s166,3749
s167,3749
s168,806
s169,2447
s169,3226
s169,3476
s169,2814
s169,745
s169,1124
s170,1657
s171,431
s172,3491
s172,3358
s172,434
s172,1015
s172,125
s173,116
s173,3504
s173,2381
s173,3162
s173,847
s173,798
s174,782
s174,504
s174,2055
s174,559
s174,3526
s174,2484
s175,2140
s175,1502
s175,2976
s176,2637
s177,644
s178,3749
s179,806
s180,1171
s181,408
s182,456
s182,3155
s182,360
s182,831
s182,3576
s183,379
s183,1852
s183,311
s183,2625
s183,1460
s183,2314
s184,800
s184,2656
s184,3722
s185,2970
s185,1518
s185,2687
s185,1661
s185,3312
s185,204
s186,239
s186,3530
s186,2617
s186,2821
s186,614
s186,2424
s187,2483
s187,1618
s187,3196
s187,459
s187,1596
s187,737
s188,1111
s188,2356
s188,2052
s188,219
s188,526
s188,3643
s189,296
s190,3558
s190,2161
s190,2653
s190,3262
s190,2412
s190,1157
s191,3715
s192,3602
s192,1554
s192,271
s192,3236
s192,258
s193,2962
s193,2042
s193,3405
s193,3522
s194,1033
s194,1029
s195,1556
s195,1540
s195,1150
s195,2495
s195,2375
s195,1777
s196,212
s196,2945
s196,2248
s196,175
s196,991
s196,804
s197,1420
s197,1509
s197,1759
s197,3187
s197,2250
s197,3425
s198,57
s198,1208
s198,1108
s198,2531
s198,3188
s198,2163
s199,1261
s199,3550
s199,1385
s199,1339
s199,1356
s199,1462
s200,3638
s200,2216
s200,1220
s200,484
s200,2486
s200,657
s201,3749
s202,3532
s203,1373
s204,2448
s204,2518
s204,308
s204,1162
s204,930
s204,1759
s205,2063
s205,273
s205,1523
s205,1307
s205,820
s205,326
s206,3454
s206,785
s206,2674
s206,898
s206,3587
s206,2689
s207,3749
s208,3272
s208,1711
s208,565
s208,1224
s208,2494
s208,1507
s209,868
s209,2522
s209,421
s209,1474
s210,2938
s210,479
s210,321
s210,1428
s210,2980
s210,919
s211,3158
s211,270
s211,1552
s211,674
s211,1489
s211,555
s212,2122
s212,781
s212,1375
s212,2765
s212,1347
s212,3245
s213,940
s214,2779
s214,860
s214,1390
s214,2613
s215,2523
s215,712
s215,3265
s215,3703
s215,139
s215,3121
s216,1999
s216,627
s216,1207
s216,478
s216,2332
s216,838
s217,2615
s218,645
s218,2387
s218,402
s218,241
s219,623
s220,913
s220,389
s220,3485
s221,1351
s221,2352
s221,3128
s221,2319
s221,2970
s221,2507
s222,399
s222,1547
s222,2331
s222,1378
s222,394
s222,1189
s223,3243
s223,2511
s223,2915
s223,142
s223,422
s224,654
s225,3243
s225,2511
s225,1294
s225,142
s225,527
s225,2915
s226,1477
s226,1411
s226,1491
s226,1222
s226,199
s226,2069
s227,2690
s227,1887
s227,2325
s227,2304
s227,1311
s228,1503
s228,1757
s228,642
s228,2550
s228,1963
s228,2094
s229,1543
s229,223
s229,2054
s229,3537
s230,1286
s230,2579
s230,2029
s230,1056
s230,728
s230,1253
s231,3749
s232,3749
s233,3749
s234,931
s235,690
s235,1093
s235,2278
s235,3105
s235,2291
s235,3223
s236,3518
s236,3012
s236,109
s237,2822
s237,2992
s237,1879
s237,3684
s237,1433
s237,1867
s238,3415
s238,3293
s239,910
s239,848
s239,318
s239,413
s239,2017
s239,3553
s240,1372
s240,1362
s240,1308
s241,1813
s241,2197
s241,1814
s241,469
s241,791
s241,1259
s242,3749
s243,1021
s243,1823
s243,3448
s243,1998
s243,331
s244,3299
s244,1590
s244,474
s245,1883
s245,1747
s245,3729
s245,3032
s245,3324
s245,2697
s246,3749
s247,1445
s248,203
s248,1750
s248,1622
s248,1327
s248,3572
s249,2308
s249,3541
s249,2987
s249,2823
s249,939
s249,921
s250,3031
s250,2438
s250,16
s250,2294
s250,2636
s250,698
s251,3232
s251,613
s251,104
s251,1316
s251,52
s251,217
s252,580
s253,183
s253,1583
s253,761
s253,2519
s253,3166
s253,2696
s254,607
s254,2451
s254,839
s255,621
s255,1223
s255,1915
s255,1331
s256,1664
s256,3416
s256,2944
s256,1235
s256,662
s256,154
s257,17
s257,1172
s257,2559
s257,2684
s257,93
s257,3286
s258,1174
s258,3671
s258,1237
s258,1399
s258,260
s258,822
s259,3688
s259,3671
s259,260
s259,3306
s259,535
s259,2732
s260,1258
s260,3437
s260,2272
s260,3127
s260,1091
s261,886
s261,1006
s261,1560
s261,884
s261,43
s262,778
s263,319
s263,541
s263,971
s263,2603
s263,357
s263,1569
s264,2637
s265,2614
s266,2440
s266,1584
s266,3536
s266,1393
s266,761
s266,156
s267,3749
s268,1779
s268,780
s268,1550
s268,1319
s268,1016
s268,2832
s269,3366
s269,1533
s269,2782
s269,465
s269,193
s269,2968
s270,3749
s271,2576
s271,1605
s271,1638
s271,1595
s271,1461
s271,2223
s272,735
s272,502
s272,437
s272,1769
s272,3522
s273,1609
s273,1143
s273,2454
s273,254
s273,2548
s273,1775
s274,1893
s274,1898
s274,813
s274,1821
s275,3749
s276,3231
s276,3165
s276,488
s276,1620
s276,2123
s276,1310
s277,2654
s278,1953
s279,216
s279,3256
s279,818
s279,1149
s279,3718
s280,2224
s280,2299
s280,2199
s280,3058
s280,210
s280,1022
s281,3749
s282,1200
s282,247
s282,3199
s282,1955
s282,3150
s282,122
s283,129
s283,833
s283,1459
s283,1656
s283,3210
s284,443
s284,1723
s284,378
s284,363
s285,850
s285,1694
s285,147
s285,1845
s285,604
s285,2154
s286,3749
s287,3749
s288,2962
s288,2042
s288,3405
s288,3522
s288,1528
s289,1278
s289,392
s289,1245
s289,3349
s289,2994
s289,341
s290,276
s290,3146
s290,3270
s290,3402
s291,1208
s292,948
s293,2633
s293,980
s293,2068
s293,3164
s293,1312
s294,2935
s294,2183
s294,1125
s294,2344
s294,2194
s294,2060
s295,3749
s296,3366
s296,416
s296,1463
s296,3543
s296,2928
s297,3366
s297,1197
s297,416
s297,3543
s297,2928
s297,549
s298,2442
s298,132
s298,318
s298,197
s298,848
s298,329
s299,976
s299,3744
s299,588
s299,3119
s299,678
s299,1495
s300,1780
s300,1251
s300,865
s300,3023
s300,1160
s300,1867
s301,1348
s301,2990
s301,1752
s301,424
s301,957
s301,1487
s302,3749
s303,441
s303,3685
s303,335
s303,2792
s303,3687
s303,3634
s304,2159
s304,3299
s304,1624
s304,2753
s304,2163
s304,3634
s305,3719
s306,3430
s307,1524
s307,3295
s307,2176
s307,1107
s307,115
s307,2487
s308,368
s309,3749
s310,3182
s311,1126
s311,777
s311,1468
s311,2047
s311,1924
s312,3152
s313,47
s313,1710
s313,2054
s313,1768
s313,546
s313,2618
s314,500
s314,2156
s314,1097
s314,395
s314,1699
s314,363
s315,1143
s315,2276
s315,322
s315,1146
s315,1973
s315,2929
s316,1120
s316,2831
s316,3463
s316,2033
s316,2964
s316,2016
s317,2912
s317,231
s317,3584
s318,1542
s318,1763
s318,2735
s318,747
s318,548
s318,1737
s319,3749
s320,3531
s320,3493
s320,2161
s320,2113
s320,1145
s320,3658
s321,2830
s322,2192
s323,1774
s323,3363
s323,3689
s323,3264
s323,1517
s323,151
s324,806
s325,2693
s326,3749
s327,2696
s328,1897
s328,863
s328,2862
s328,503
s328,3414
s328,540
s329,82
s329,2204
s329,1623
s329,3737
s329,1943
s329,2745
s330,1622
s330,3518
s330,184
s330,45
s330,2921
s330,874
s331,3749
s332,1934
s333,3749
s334,3749
s335,2534
s335,1143
s335,1592
s335,198
s335,656
s335,3570
s336,783
s336,504
s336,2055
s336,559
s336,3257
s336,3171
s337,3749
s338,806
s339,3749
s340,3749
s341,2036
s342,2762
s342,1945
s342,3318
s342,2446
s342,2205
s342,1959
s343,1835
s343,3220
s343,1289
s343,1633
s343,1543
s343,67
s344,1678
s344,3464
s344,767
s344,2463
s344,1586
s344,1480
s345,2502
s345,1841
s345,2069
s345,697
s345,1415
s345,335
s346,1977
s346,1767
s346,1630
s346,543
s346,3320
s346,1177
s347,1732
s347,866
s348,3723
s348,1009
s348,1368
s348,1764
s348,1659
s348,3725
s349,2066
s349,2329
s349,2541
s349,837
s349,2427
s349,490
s350,3167
s350,160
s350,2547
s350,632
s351,2050
s351,2341
s351,1198
s351,1681
s351,2467
s351,3020
s352,3363
s352,1717
s352,1074
s352,1057
s352,2091
s352,1714
s353,2341
s353,2019
s353,1484
s353,519
s353,715
s353,1226
s354,3749
s355,3325
s355,2582
s355,2881
s355,1152
s355,2686
s355,1866
s356,3749
s357,3439
s357,10
s357,1531
s357,1987
s358,1512
s358,1355
s358,1975
s358,1395
s358,163
s358,44
s359,3749
s360,815
s360,3336
s360,422
s360,3453
s360,1960
s360,2937
s361,815
s361,1071
s361,1968
s361,788
s361,1854
s361,1405
s362,3749
s363,640
s363,1995
s363,360
s363,3553
s363,3577
s364,1454
s364,2768
s364,1571
s364,2063
s364,3580
s364,2458
s365,2336
s365,1815
s365,832
s365,1853
s365,3091
s365,571
s366,2336
s366,1815
s366,832
s366,1853
s366,959
s366,571
s367,82
s367,1438
s367,2755
s368,3749
s369,338
s370,1679
s371,1774
s371,1301
s371,744
s371,400
s371,3094
s371,561
s372,2537
s372,810
s372,3332
s372,132
s373,1337
s373,1989
s373,2669
s373,1775
s373,889
s373,893
s374,2253
s374,2061
s374,1185
s374,3355
s374,2708
s374,2452
s375,864
s375,3212
s375,2439
s375,2285
s375,951
s375,3708
s376,864
s376,951
s376,3212
s376,3055
s376,653
s376,3655
s377,3522
s377,2966
s377,3405
s377,1510
s377,2181
s377,3225
s378,2862
s378,540
s378,1350
s378,2769
s378,2710
s379,2720
s379,1674
s379,104
s379,3452
s379,2642
s379,2768
s380,3749
s381,3595
s382,955
s383,3749
s384,1939
s384,1496
s384,2159
s384,1907
s384,663
s385,2358
s386,3531
s386,3493
s386,1796
s386,540
s386,3355
s386,3513
s387,2928
s387,2368
s387,1621
s387,1929
s387,2477
s387,1762
s388,1229
s388,3170
s388,2348
s388,2700
s388,3539
s388,2269
s389,3430
s390,37
s390,3114
s390,1264
s390,890
s390,2265
s390,717
s391,1633
s392,2153
s392,377
s392,2035
s392,521
s392,1255
s393,2295
s394,1336
s394,3311
s394,303
s394,3693
s394,3492
s395,1574
s395,2810
s395,749
s395,1131
s395,1603
s395,2746
s396,291
s397,2823
s397,1477
s397,1491
s397,1411
s397,1222
s397,1607
s398,3016
s398,1361
s398,1680
s398,3656
s398,114
s398,1686
s399,2924
s399,2193
s400,3426
s400,2751
s400,1637
s400,2104
s400,2150
s400,1782
s401,1939
s402,2901
s402,2736
s402,1513
s402,2759
s402,3313
s402,1130
s403,750
s404,2730
s405,1025
s406,3749
s407,3148
s407,797
s407,2763
s407,75
s407,2859
s407,2989
s408,1962
s409,1048
s409,193
s409,1020
s409,2815
s409,2504
s409,2519
s410,2093
s411,2825
s412,2830
s413,1351
s413,1724
s413,3064
s413,2188
s413,1641
s413,1937
s414,2014
s414,3149
s414,3612
s414,2315
s414,2578
s414,553
s415,977
s415,2422
s415,2783
s415,1926
s415,2530
s415,2726
s416,1216
s416,1442
s416,486
s416,2394
s416,2756
s416,3123
s417,1140
s417,2588
s417,1628
s417,2032
s417,1946
s417,1099
s418,1140
s418,1706
s418,904
s418,1450
s418,1946
s418,1099
s419,3749
s420,3749
s421,1890
s421,203
s421,2539
s421,2454
s421,3008
s421,1455
s422,256
s422,3642
s422,108
s422,807
s422,136
s422,2474
s423,3749
s424,1155
s424,809
s424,2323
s424,2111
s424,1939
s424,1216
s425,2727
s426,3191
s426,187
s426,840
s426,1453
s426,487
s426,2961
s427,603
s427,2143
s428,1763
s428,674
s428,2507
s429,2622
s429,2501
s429,3584
s429,2180
s429,542
s429,585
s430,3202
s430,2936
s431,806
s432,19
s432,1349
s432,2683
s432,1707
s432,740
s432,1514
s433,2849
s433,1210
s433,2575
s433,3668
s433,1417
s433,880
s434,603
s434,2143
s434,2820
s435,3189
s436,3189
s437,307
s438,1477
s438,3730
s438,2599
s438,2987
s438,2045
s439,603
s439,2143
s440,1611
s441,1469
s442,1572
s442,315
s442,1306
s442,104
s442,3014
s442,3523
s443,2694
s443,1997
s443,2777
s443,3215
s443,2047
s443,1676
s444,2600
s445,2741
s445,86
s445,1403
s445,2385
s445,3621
s445,2740
s446,3060
s447,473
s448,3749
s449,419
s450,350
s451,3494
s452,3038
s453,1546
s454,3353
s455,774
s455,1468
s455,3221
s455,1475
s455,570
s455,1102
s456,3351
s457,806
s458,3749
s459,865
s459,2460
s459,902
s459,2887
s459,354
s459,1167
s460,368
s461,3189
s462,1890
s462,1672
s462,454
s462,2039
s462,2114
s462,1367
s463,3749
s464,407
s464,2339
s465,763
s466,2845
s467,3660
s467,3714
s468,1654
s468,113
s468,3539
s468,610
s468,2780
s468,1062
s469,3749
s470,776
s471,1387
s471,2115
s471,3537
s471,2009
s471,717
s471,762
s472,1792
s472,3125
s472,944
s472,2254
s472,374
s472,3233
s473,2896
s474,1609
s474,2557
s474,1720
s474,2777
s474,2706
s474,3130
s475,2695
s475,3380
s476,2276
s476,3478
s476,693
s476,2255
s476,2919
s476,3002
s477,76
s477,3717
s477,1136
s477,1003
s477,3465
s477,2920
s478,1477
s478,1609
s478,2557
s478,1720
s478,1411
s478,2706
s479,2276
s479,3478
s479,3002
s479,2255
s479,874
s479,2919
s480,1030
s481,3734
s481,960
s481,2946
s481,3063
s481,3372
s482,874
s482,2999
s482,1907
s482,693
s482,1648
s482,2276
s483,2977
s483,1864
s483,936
s483,20
s483,1751
s483,2481
s484,1054
s484,201
s484,541
s484,710
s484,98
s484,3539
s485,3365
s485,2766
s485,1679
s485,1884
s485,614
s485,2821
s486,1140
s486,1951
s486,2196
s486,1450
s486,1930
s486,1946
s487,3204
s487,367
s487,2882
s487,2872
s487,1363
s487,2605
s488,626
s488,3297
s488,1579
s488,3340
s488,545
s489,2159
s489,1496
s489,1939
s489,1907
s489,1721
s489,637
s490,3660
s490,970
s490,3670
s490,3710
s490,1035
s490,1046
s491,3660
s491,2839
s491,1034
s491,1046
s491,1031
s492,3073
s492,644
s492,2403
s492,642
s492,3226
s492,990
s493,3557
s493,2628
s493,1358
s493,90
s493,3138
s493,461
s494,1424
s494,1320
s494,422
s494,3119
s494,1191
s494,1358
s495,1694
s495,685
s495,3424
s495,1775
s495,3577
s495,612
s496,1449
s497,3749
s498,985
s499,363
s499,315
s499,1497
s499,2327
s499,3226
s499,1345
s500,2352
s500,679
s500,3532
s500,2319
s500,2970
s500,2507
s501,591
s501,2027
s501,223
s501,2305
s501,761
s501,1255
s502,591
s502,223
s502,2305
s502,761
s502,3036
s502,2027
s503,3749
s504,427
s504,1579
s504,2793
s504,956
s505,3660
s506,3749
s507,3749
s508,2247
s509,442
s509,564
s509,429
s509,178
s509,2629
s510,3338
s511,1473
s512,442
s513,2296
s513,439
s513,99
s513,3244
s513,2924
s513,3364
s514,877
s515,3524
s516,1529
s517,1964
s518,3749
s519,3749
s520,2661
s520,1232
s520,1334
s520,1921
s520,1329
s520,1335
s521,1444
s521,1797
s521,2554
s521,1506
s521,2850
s521,1105
s522,2127
s522,1564
s522,1746
s522,2137
s522,2200
s522,2299
s523,1321
s523,2534
s523,1667
s523,363
s523,3659
s523,1161
s524,283
s524,3666
s524,2551
s524,2383
s524,844
s524,1064
s525,1
s525,1
s525,1
s525,1
s525,1
s525,1
s526,336
s526,2178
s526,520
s526,2468
s527,3749
s528,3749
s529,360
s530,187
s530,1124
s530,629
s530,3190
s530,1423
s530,1075
s531,558
s531,2396
s531,22
s531,795
s531,1833
s531,2777
s532,3436
s532,2333
s532,3197
s532,2404
s532,710
s532,987
s533,3749
s534,2395
s535,3027
s535,2623
s535,3420
s535,882
s535,1948
s535,2243
s536,73
s537,829
s538,447
s538,2252
s538,3474
s538,3034
s538,1388
s538,14
s539,3078
s539,2134
s539,3627
s539,2100
s539,327
s539,2485
s540,3078
s540,2134
s540,1689
s540,3627
s540,2100
s540,327
s541,3749
s542,3714
s543,3038
s544,2364
s545,3714
s546,2102
s547,3749
s548,561
s548,2367
s548,661
s548,691
s548,3658
s548,159
s549,2940
s550,2397
s551,3714
s552,2720
s552,1902
s552,1437
s552,965
s552,3244
s552,1980
s553,3096
s554,3527
s555,3714
s556,3735
s556,2366
s556,1087
s556,717
s557,1631
s558,2694
s559,3577
s559,761
s559,456
s559,3155
s559,360
s559,831
s560,3749
s561,2925
s561,1606
s562,1109
s562,489
s562,1156
s562,2366
s562,2673
s562,2191
s563,328
s563,1201
s563,547
s563,2667
s563,70
s563,1566
s564,3749
s565,3749
s566,2564
s567,2391
s568,2496
s569,3749
s570,1072
s571,579
s572,2671
s573,3749
s574,3749
s575,3749
s576,3749
s577,2508
s578,1691
s578,2925
s578,1406
s578,2245
s578,544
s578,1305
s579,617
s579,2177
s579,1984
s580,2925
s581,1737
s582,3357
s583,2925
s583,3660
s583,2372
s584,3534
s584,658
s584,1960
s584,2751
s584,2515
s584,2173
s585,3749
s586,391
s587,1787
s587,2925
s588,3749
s589,934
s589,3491
s589,3358
s589,438
s589,1015
s589,124
s590,537
s590,3178
s590,670
s590,3072
s590,945
s590,3383
s591,3749
s592,3250
s592,3709
