show_id,cast_ids
s592,2754
s592,1811
s592,1371
s592,1407
s593,3018
s593,3309
s593,1431
s593,1214
s593,1849
s593,2107
s594,571
s594,2421
s594,2417
s594,609
s594,259
s594,3712
s595,3263
s595,801
s595,1116
s595,2626
s595,2097
s595,1796
s596,49
s596,3479
s596,918
s596,834
s596,3724
s596,1643
s597,2621
s597,2263
s597,410
s597,2713
s597,2066
s597,1389
s598,1717
s598,1817
s598,968
s598,516
s598,3134
s598,3117
s599,185
s600,2773
s600,2993
s600,2625
s600,3381
s600,2258
s600,952
s601,2760
s601,269
s601,2926
s601,2899
s601,3214
s602,3749
s603,1514
s603,1917
s603,3651
s603,2635
s603,3669
s603,1485
s604,364
s604,3689
s604,3732
s604,2057
s604,3601
s604,1537
s605,2159
s605,1496
s605,1939
s605,1907
s605,3356
s605,1209
s606,1376
s606,1381
s606,1345
s606,2004
s606,855
s606,2490
s607,656
s607,563
s607,312
s607,1466
s607,1874
s607,2175
s608,846
s608,2325
s608,2046
s608,3213
s608,614
s608,435
s609,31
s609,2089
s609,1400
s609,3153
s609,3021
s609,1913
s610,583
s610,2566
s610,2327
s610,814
s610,2415
s610,826
s611,1935
s611,2593
s611,1123
s611,3005
s612,3642
s612,256
s612,3472
s612,555
s612,3029
s612,807
s613,3749
s614,1122
s615,702
s615,1935
s615,3237
s615,3406
s615,246
s616,1023
s617,930
s617,1021
s617,1759
s617,3310
s617,2030
s617,794
s618,930
s618,1021
s618,1297
s618,2030
s618,2500
s618,3563
s619,3536
s619,2453
s619,253
s619,1584
s619,930
s619,761
s620,37
s620,1264
s620,890
s620,930
s620,3093
s621,1696
s621,711
s621,867
s621,1202
s621,201
s622,3345
s622,121
s623,1053
s623,2432
s623,1132
s623,1810
s623,3109
s623,2604
s624,3531
s624,858
s624,1197
s624,1836
s624,981
s624,3283
s625,2775
s625,2177
s625,204
s625,3411
s625,3122
s626,3713
s626,2772
s626,775
s626,3658
s626,2173
s626,631
s627,3531
s627,3493
s627,207
s627,3558
s627,2047
s627,2344
s628,1021
s628,528
s628,3316
s628,418
s628,2634
s628,3217
s629,1551
s629,3364
s629,573
s629,1771
s629,1215
s629,1492
s630,345
s630,2275
s630,1265
s630,1094
s630,2596
s630,823
s631,207
s631,1778
s631,126
s631,1144
s632,1003
s632,3264
s632,629
s632,103
s632,381
s632,1857
s633,3459
s633,3259
s633,601
s633,2590
s634,2762
s634,1945
s634,2446
s634,3318
s634,2205
s635,513
s636,636
s637,318
s637,165
s637,3497
s637,1845
s637,2119
s637,873
s638,2448
s638,2518
s638,308
s638,1162
s638,930
s638,1759
s639,3327
s639,2324
s639,3475
s639,342
s639,1682
s639,1562
s640,2266
s641,1011
s642,3558
s642,33
s642,2620
s642,1500
s642,1701
s642,404
s643,2346
s643,676
s643,2309
s643,250
s643,1176
s644,3006
s644,2334
s644,3649
s644,232
s644,1392
s644,119
s645,3696
s645,2527
s645,2660
s645,2425
s645,2688
s645,2665
s646,3558
s646,1698
s646,404
s647,3139
s647,2211
s647,2959
s647,525
s648,13
s648,572
s648,3537
s649,2206
s649,2054
s650,2206
s650,2054
s650,1936
s651,2206
s651,2054
s651,457
s651,2893
s651,404
s651,406
s652,2054
s652,2835
s652,3567
s652,2293
s652,2589
s652,1396
s653,2206
s653,2054
s653,1854
s653,2022
s654,2206
s654,2054
s654,2589
s654,2337
s654,3079
s655,2206
s655,2054
s656,1740
s656,1936
s657,1017
s657,2972
s657,2363
s657,2982
s657,2203
s658,776
s658,3152
s659,3152
s660,584
s661,3152
s662,3152
s663,3152
s664,1344
s664,2459
s665,3412
s665,3635
s665,2978
s665,3151
s665,1318
s665,684
s666,3299
s666,1902
s666,2805
s666,3506
s666,1049
s666,3291
s667,2213
s667,3337
s667,60
s667,2724
s667,1786
s667,1342
s668,930
s668,1021
s668,3310
s668,2030
s668,2000
s668,3603
s669,3696
s670,1546
s671,2621
s671,2407
s671,3401
s671,2361
s671,2965
s672,3546
s672,2857
s672,1791
s672,2172
s672,3425
s672,2008
s673,1393
s673,3360
s673,2619
s673,600
s673,2396
s673,3537
s674,2222
s675,3558
s675,128
s675,404
s676,2396
s676,558
s676,22
s676,795
s676,1833
s676,2777
s677,3558
s677,416
s677,404
s678,3474
s678,1967
s678,681
s678,189
s678,2065
s678,1859
s679,1945
s679,2762
s679,3318
s679,2446
s679,853
s680,3749
s681,3697
s681,1965
s681,692
s681,3015
s681,2561
s681,2569
s682,3558
s682,2161
s682,1589
s682,404
s683,1141
s683,3322
s684,3558
s684,539
s684,2513
s684,551
s684,347
s684,2161
s685,3749
s686,644
s686,3532
s686,568
s686,1497
s686,1699
s686,3461
s687,2479
s687,962
s687,1051
s687,259
s687,1949
s688,3749
s689,1088
s689,29
s690,122
s690,396
s690,1274
s691,1942
s691,950
s691,1902
s691,268
s691,1206
s691,3229
s692,2200
s692,3537
s692,624
s692,2300
s692,1483
s692,2009
s693,228
s693,1041
s694,930
s694,630
s694,1021
s694,3310
s694,2030
s694,2000
s695,930
s695,630
s695,1021
s695,3057
s695,2030
s695,794
s696,2761
s696,786
s696,1234
s696,930
s696,3537
s697,2366
s697,2313
s698,982
s699,228
s699,1041
s700,213
s700,1287
s700,328
s700,70
s700,3001
s700,1566
s701,213
s701,1288
s701,328
s701,70
s701,3001
s701,1566
s702,3558
s702,3658
s702,64
s702,404
s703,264
s703,2939
s703,1883
s703,1380
s703,143
s704,3558
s704,3093
s704,404
s705,456
s705,3155
s705,360
s705,831
s705,3577
s706,3749
s707,3558
s707,1876
s707,404
s708,1446
s708,1961
s708,1932
s708,2201
s708,891
s708,169
s709,3100
s709,1525
s709,346
s709,567
s709,323
s709,1268
s710,288
s710,1649
s710,2421
s710,412
s710,3399
s710,3200
s711,1358
s711,1503
s711,110
s711,3505
s711,1494
s711,1384
s712,153
s712,2408
s712,2889
s712,2430
s712,1684
s712,2212
s713,2149
s713,1608
s713,2843
s713,2888
s713,3090
s713,3445
s714,864
s714,2120
s714,1960
s714,1440
s714,2922
s714,3024
s715,360
s715,1660
s715,1775
s715,2058
s715,3053
s715,3658
s716,3482
s716,1951
s716,240
s716,2787
s716,2019
s716,819
s717,3749
s718,2632
s718,3163
s718,1644
s718,3227
s718,3329
s718,647
s719,3241
s719,3098
s719,2281
s719,1906
s719,1255
s719,1346
s720,3610
s720,1775
s720,1346
s720,2281
s720,1744
s720,1878
s721,1649
s721,1694
s721,3610
s721,2290
s721,800
s721,1775
s722,1077
s722,3022
s722,3357
s722,1741
s722,3624
s722,2804
s723,1026
s723,1313
s723,3636
s723,1040
s723,1028
s723,1036
s724,2179
s724,3085
s724,1997
s724,2624
s724,1828
s724,2914
s725,3646
s725,3253
s725,2898
s725,1419
s725,498
s725,1276
s726,1332
s726,593
s726,3468
s726,1252
s726,869
s726,1888
s727,1729
s727,290
s727,2026
s727,659
s727,2303
s727,2379
s728,360
s728,1660
s728,1694
s728,1775
s728,422
s728,3632
s729,2901
s729,1949
s729,3318
s729,249
s729,2270
s729,2221
s730,2034
s730,57
s730,261
s730,2163
s730,3634
s730,3630
s731,2692
s731,511
s732,1333
s732,2897
s732,3019
s732,3300
s732,596
s732,1238
s733,1615
s733,779
s733,1868
s733,1558
s733,998
s733,761
s734,2558
s734,1597
s734,779
s734,998
s734,2909
s734,722
s735,420
s735,1102
s735,2353
s735,2707
s735,2744
s735,774
s736,3195
s736,3743
s736,3299
s736,3350
s736,2597
s736,1354
s737,3749
s738,2973
s738,3549
s738,205
s738,1077
s738,3548
s738,2103
s739,3749
s740,2823
s740,96
s740,2054
s740,450
s740,2716
s740,161
s741,3749
s742,3749
s743,3749
s744,3059
s744,2786
s744,908
s744,1744
s744,1694
s744,1775
s745,2786
s745,3059
s745,1744
s745,908
s745,335
s745,3497
s746,3749
s747,2244
s747,1860
s747,280
s747,356
s748,2991
s748,1249
s748,2657
s748,2611
s748,1809
s748,3373
s749,2220
s749,3285
s749,1397
s749,3042
s749,332
s749,2470
s750,3749
s751,3231
s751,3165
s751,825
s751,3410
s751,1620
s751,799
s752,3749
s753,2873
s754,462
s754,2006
s754,2606
s754,1613
s754,3552
s754,1683
s755,3749
s756,1885
s756,2621
s756,3401
s756,2407
s756,2361
s756,1604
s757,3749
s758,600
s758,761
s758,1749
s758,1775
s758,1255
s758,1391
s759,505
s760,317
s760,3700
s760,343
s760,3690
s760,3045
s760,2230
s761,2062
s761,378
s761,1154
s761,1973
s761,3056
s761,2113
s762,923
s762,3510
s762,1901
s762,3486
s762,2906
s762,1677
s763,2235
s763,1113
s763,3740
s764,1180
s764,3184
s764,683
s764,3095
s764,1314
s764,2817
s765,1804
s765,1738
s765,1663
s765,3037
s765,871
s765,792
s766,2811
s766,2366
s766,1738
s766,3037
s766,871
s766,162
s767,2996
s767,3301
s767,1379
s767,3462
s767,2488
s767,646
s768,3749
s769,190
s769,3460
s770,1463
s770,704
s770,3280
s770,48
s770,2280
s770,2728
s771,697
s771,1909
s771,3680
s771,3544
s771,169
s771,2409
s772,934
s772,1812
s772,2499
s772,2382
s772,136
s772,1969
s773,934
s773,1812
s773,2709
s773,2109
s773,821
s773,827
s774,2581
s774,1181
s774,32
s774,167
s774,2228
s774,482
s775,896
s775,1452
s775,1808
s775,2240
s775,3653
s775,3628
s776,3749
s777,2782
s777,2846
s777,416
s777,2206
s777,616
s777,3567
s778,2782
s778,2206
s778,2548
s778,1146
s778,1886
s778,1084
s779,2782
s779,781
s779,639
s779,2676
s779,2206
s779,235
s780,2206
s780,2054
s780,3334
s780,1904
s780,1627
s780,2300
s781,2206
s781,2054
s782,2054
s782,2206
s782,2589
s782,3567
s782,2293
s782,416
s783,2206
s783,2054
s784,2206
s784,2054
s785,2206
s785,2054
s786,2782
s786,2206
s786,3367
s786,1746
s786,1842
s786,845
s787,2801
s787,2739
s787,3650
s787,1303
s787,1068
s787,3276
s788,2052
s788,2317
s788,3515
s788,455
s788,751
s788,1991
s789,3749
s790,3731
s790,1293
s790,995
s790,2823
s790,152
s790,3372
s791,761
s791,2873
s791,1775
s791,3577
s792,3749
s793,1499
s793,1100
s793,3624
s793,3007
s793,1606
s793,2320
s794,1718
s794,3053
s794,761
s794,158
s794,3155
s794,3399
s795,1718
s795,512
s795,3399
s795,3577
s795,3155
s795,158
s796,3749
s797,2321
s797,1021
s797,2612
s797,2131
s797,148
s797,2813
s798,2418
s798,2970
s798,1010
s798,445
s798,3695
s798,1187
s799,2282
s799,23
s799,1361
s799,117
s799,1104
s799,2506
s800,3749
s801,3749
s802,140
s802,133
s802,3284
s802,2587
s802,673
s802,3116
s803,739
s803,3502
s803,2195
s803,2749
s803,11
s804,1147
s804,887
s804,1655
s804,1910
s804,2639
s804,947
s805,74
s805,1638
s805,3246
s805,1788
s805,2130
s805,1192
s806,1775
s806,685
s806,3457
s806,1255
s807,1227
s807,506
s807,1702
s807,2084
s807,725
s807,1508
s808,1227
s808,506
s808,293
s808,1418
s808,2802
s808,2078
s809,3749
s810,3687
s810,3316
s810,1918
s811,2924
s812,1021
s812,528
s812,3316
s812,418
s812,2634
s812,451
s813,3734
s813,3063
s813,2950
s813,3372
s813,754
s813,2781
s814,792
s814,103
s814,2778
s814,2478
s814,1440
s814,3201
s815,3170
s815,3316
s815,2734
s815,2365
s815,2480
s815,1763
s816,483
s816,1392
s816,1827
s816,961
s816,2641
s816,996
s817,2211
s817,2234
s817,667
s817,55
s817,671
s817,2126
s818,2347
s818,2762
s818,1575
s818,920
s818,1196
s819,1482
s819,1279
s819,2476
s819,892
s819,2071
s819,928
s820,1021
s820,528
s820,418
s820,3316
s820,2634
s820,2521
s821,3749
s822,3749
s823,2661
s823,1921
s823,301
s823,802
s823,1329
s823,1335
s824,3749
s825,3326
s825,3317
s825,436
s825,3713
s826,2760
s826,2091
s826,449
s826,2023
s826,18
s826,3571
s827,2161
s827,1662
s827,87
s828,3749
s829,2349
s829,745
s829,1908
s829,876
s829,761
s830,2109
s830,1812
s830,2709
s830,619
s830,2722
s830,1847
s831,3749
s832,3626
s832,2000
s832,3421
s832,1992
s833,3699
s833,427
s833,1579
s833,2793
s833,2056
s834,3553
s834,1566
s834,1162
s834,1394
s834,3673
s834,2119
s835,3672
s835,1775
s835,3155
s835,3553
s835,360
s835,3577
s836,53
s836,3170
s836,2512
s837,3749
s838,1710
s838,3124
s838,1511
s838,230
s838,2041
s838,2719
s839,3749
s840,3749
s841,3749
s842,369
s842,669
s842,458
s842,882
s842,2855
s842,1660
s843,753
s843,1018
s843,112
s843,655
s843,1262
s843,3480
s844,314
s844,2215
s845,3345
s845,121
s846,3430
s846,3203
s846,3068
s846,2449
s846,415
s846,1275
s847,704
s847,3690
s847,2656
s847,3413
s848,1175
s848,46
s848,1755
s848,2668
s849,1587
s849,422
s849,1694
s849,1718
s849,717
s849,3560
s850,3040
s850,1651
s850,255
s850,3140
s850,768
s850,2791
s851,3271
s851,1759
s851,3676
s851,1264
s851,1694
s851,1761
s852,497
s852,3331
s852,1146
s852,2275
s852,623
s852,1689
s853,1806
s853,3201
s853,2074
s853,1078
s854,3660
s855,3198
s856,1877
s857,1861
s858,3493
s859,2386
s860,3518
s861,2534
s862,580
s863,1182
s863,1165
s863,1164
s863,3095
s863,3369
s863,1578
s864,3749
s865,3749
s866,2932
s866,206
s866,3441
s866,2713
s866,3423
s866,1826
s867,3480
s867,1262
s867,655
s867,758
s867,1255
s867,1018
s868,1038
s869,68
s869,3450
s869,3155
s869,3026
s869,697
s869,1976
s870,404
s870,933
s870,1740
s871,743
s871,2568
s871,840
s871,1200
s871,56
s871,2717
s872,3749
s873,1633
s873,2907
s873,652
s874,2875
s875,3432
s875,2775
s875,2996
s875,2405
s875,3131
s875,2182
s876,2853
s876,493
s876,2647
s876,3679
s876,1340
s876,263
s877,47
s877,1710
s877,2491
s877,1343
s877,953
s877,2601
s878,3667
s878,3113
s878,1451
s878,2877
s878,713
s878,1133
s879,3066
s879,3664
s879,212
s879,3671
s879,558
s879,1426
s880,2159
s880,3111
s880,3392
s880,107
s880,3354
s881,1079
s881,2975
s881,1005
s881,2136
s881,1498
s881,3661
s882,3291
s882,704
s882,2714
s882,3542
s882,1008
s883,442
s884,932
s884,3660
s884,2246
s885,3366
s885,1520
s885,2941
s885,345
s885,1600
s885,2866
s886,298
s886,2300
s886,706
s886,468
s886,3337
s886,2858
s887,694
s887,1465
s887,2198
s887,466
s888,3749
s889,1126
s889,71
s889,1073
s889,1993
s889,1441
s889,3598
s890,71
s890,1126
s890,96
s890,3697
s890,422
s890,122
s891,3307
s891,3077
s891,3511
s891,485
s891,1612
s891,238
s892,1824
s892,3625
s892,726
s892,3219
s892,2443
s892,1470
s893,1102
s893,414
s893,2326
s893,2608
s894,3749
s895,3098
s895,2373
s895,699
s895,2982
s895,717
s895,3443
s896,3749
s897,3749
s898,3558
s898,1876
s898,404
s899,1254
s899,2767
s899,3408
s899,1837
s899,1840
s899,2384
s900,3287
s900,832
s900,286
s901,1621
s901,2282
s901,1421
s901,582
s901,3355
s901,683
s902,88
s902,3545
s903,302
s903,2434
s903,2711
s903,3340
s903,756
s904,2159
s904,1496
s904,1907
s904,1939
s904,3208
s904,67
s905,90
s905,2944
s905,3249
s905,1646
s905,1178
s905,903
s906,1089
s906,978
s906,2312
s906,720
s906,2602
s906,727
s907,643
s907,2904
s907,1816
s907,3681
s907,3099
s907,1887
s908,3471
s908,1093
s908,1694
s908,2053
s908,359
s908,1905
s909,3215
s909,2456
s909,3224
s909,1923
s909,3619
s909,2271
s910,3583
s910,1158
s910,3721
s910,2886
s910,2913
s910,591
s911,1670
s911,7
s911,3367
s911,2893
s911,404
s911,2133
s912,404
s913,2282
s913,509
s913,1486
s913,445
s913,106
s913,805
s914,361
s915,3141
s915,317
s915,3170
s915,2903
s915,262
s915,835
s916,1920
s916,3686
s916,784
s917,173
s917,2124
s917,81
s917,376
s917,446
s917,477
s918,480
s918,2234
s918,427
s918,2538
s918,1168
s918,1653
s919,480
s919,2234
s919,427
s919,2538
s919,927
s919,2567
s920,2656
s920,1775
s920,811
s920,3054
s920,761
s920,360
s921,532
s921,145
s921,1765
s921,3387
s921,3172
s921,2607
s922,3749
s923,3749
s924,77
s925,1001
s925,2223
s925,91
s925,1050
s925,166
s925,1370
s926,1093
s926,995
s926,1299
s926,3496
s926,2267
s926,972
s927,924
s927,1956
s927,2138
s927,1829
s927,2917
s927,1148
s928,2138
s928,1956
s928,1829
s928,1148
s928,729
s928,1231
s929,2138
s929,1956
s929,828
s929,1933
s929,1148
s929,2917
s930,3711
s930,546
s930,930
s930,2731
s930,3537
s930,2021
s931,2621
s931,1147
s931,2633
s931,1655
s931,380
s932,2621
s932,1812
s932,2109
s932,2709
s932,2086
s932,380
s933,2621
s933,1147
s933,2380
s933,1655
s933,2883
s933,2526
s934,1653
s934,2633
s934,3491
s934,1950
s934,3252
s934,148
s935,3660
s935,2372
s935,720
s935,2925
s936,3538
s936,12
s936,3279
s936,3533
s936,2225
s936,2838
s937,731
s937,599
s937,1887
s937,3347
s937,1134
s937,1803
s938,922
s938,995
s938,1972
s938,1560
s938,3144
s938,337
s939,1452
s939,2072
s939,3339
s939,1870
s939,2048
s939,1481
s940,3430
s940,1947
s940,3107
s940,840
s940,1619
s940,3392
s941,3730
s941,3616
s941,256
s941,2313
s941,135
s941,760
s942,3730
s942,3616
s942,256
s942,2313
s942,760
s942,2644
s943,3730
s943,3616
s943,256
s943,2313
s943,760
s943,2644
s944,2762
s944,1945
s944,2446
s944,3318
s944,2205
s945,345
s945,3219
s945,2035
s945,2770
s945,3484
s945,3647
s946,3132
s946,1955
s946,1728
s946,3362
s946,1280
s946,785
s947,3037
s947,2374
s947,2292
s947,3082
s947,1881
s947,2089
s948,3037
s948,2449
s948,2374
s948,2165
s948,3473
s948,1645
s949,3037
s949,1212
s949,3092
s949,123
s949,1576
s949,3384
s950,1825
s950,182
s950,3398
s950,2335
s950,2227
s950,3097
s951,296
s952,3413
s952,3291
s952,773
s952,3374
s952,3211
s952,2955
s953,1577
s954,251
s954,3107
s954,2056
s954,2737
s954,626
s954,2457
s955,1871
s956,3749
s957,1264
s957,717
s957,3263
s957,1114
s957,308
s958,1916
s958,1758
s958,26
s958,1297
s958,1212
s958,2217
s959,2981
s959,1864
s959,936
s959,2939
s960,1796
s960,2132
s960,2598
s960,1440
s960,3579
s960,752
s961,1190
s961,3594
s961,2984
s961,3455
s962,151
s962,2923
s962,3024
s962,362
s962,2260
s962,2625
s963,2461
s963,3150
s963,1822
s963,2598
s963,2562
s963,179
s964,1275
s964,1098
s964,518
s964,3562
s964,1832
s964,2399
s965,3749
s966,3361
s966,1043
s966,635
s966,3596
s966,1365
s966,35
s967,2406
s967,1389
s967,1115
s967,2577
s967,2102
s967,2146
s968,3141
s968,2793
s968,2004
s968,2948
s968,85
s968,3691
s969,3078
s969,1585
s969,1070
s969,1775
s969,3568
s969,1617
s970,38
s970,817
s970,196
s970,2342
s970,3645
s971,2340
s971,2120
s971,897
s971,263
s971,463
s971,1324
s972,3098
s972,966
s972,471
s972,1722
s972,358
s972,1242
s973,457
s973,505
s973,1102
s973,1659
s974,2631
s974,1801
s974,2871
s974,2851
s974,3302
s974,3016
s975,1631
s976,925
s976,2902
s976,528
s976,2004
s976,3310
s976,2099
s977,1041
s978,432
s978,3099
s978,2429
s978,3726
s978,1911
s978,164
s979,562
s979,432
s979,3726
s979,2429
s979,2232
s979,2152
s980,2109
s980,1812
s980,2709
s980,934
s980,3439
s980,5
s981,3179
s982,2796
s982,1608
s982,234
s982,964
s982,3466
s982,2892
s983,760
s983,901
s983,3273
s983,2186
s983,2180
s983,2816
s984,1825
s984,2466
s984,173
s984,3398
s984,3346
s984,221
s985,3493
s985,2421
s985,2297
s985,908
s985,1793
s985,3185
s986,3714
s987,3274
s987,1247
s987,127
s987,1582
s987,1839
s987,2411
s988,2239
s988,1059
s988,2441
s988,2760
s988,89
s988,1655
s989,3173
s989,3247
s989,709
s989,3438
s989,752
s989,1518
s990,704
s990,3690
s990,2656
s990,3413
s990,1297
s991,806
s992,3540
s993,1730
s994,3749
s995,3749
s996,2825
s996,3570
s996,1067
s996,906
s996,1852
s996,3676
s997,3556
s997,2158
s997,2910
s998,386
s998,3330
s998,2056
s998,3606
s998,1408
s999,3461
s999,1986
s999,3183
s999,254
s999,1637
s999,2131
s1000,2168
s1000,2664
s1001,3749
s1002,1647
s1002,1943
s1002,3739
s1002,2484
s1002,2473
s1003,2473
s1003,3727
s1003,2721
s1003,556
s1003,2646
s1003,3617
s1004,3536
s1004,212
s1004,3580
s1004,2145
s1004,3193
s1004,2555
s1005,3749
s1006,2458
s1006,3580
s1006,1386
s1006,2552
s1006,3617
s1006,1394
s1007,3749
s1008,3536
s1008,212
s1008,2458
s1008,3580
s1008,2145
s1008,3193
s1009,3536
s1009,212
s1009,2458
s1009,3580
s1009,2145
s1009,3193
s1010,3536
s1010,212
s1010,2458
s1010,3580
s1010,2145
s1010,3193
s1011,3536
s1011,212
s1011,2458
s1011,3580
s1011,3193
s1011,2064
s1012,3536
s1012,212
s1012,2458
s1012,3580
s1012,467
s1012,2555
s1013,480
s1013,24
s1013,1443
s1013,2660
s1013,392
s1013,2712
s1014,3749
s1015,875
s1015,660
s1015,908
s1015,2112
s1015,3487
s1015,2116
s1016,3604
s1016,734
s1016,3582
s1016,438
s1016,917
s1016,85
s1017,2177
s1017,2038
s1017,2633
s1017,560
s1017,2398
s1017,1957
s1018,2558
s1018,2677
s1018,790
s1018,891
s1018,888
s1018,683
s1019,3605
s1019,1246
s1019,1304
s1019,1416
s1019,115
s1019,3273
s1020,3749
s1021,875
s1021,701
s1021,3487
s1021,897
s1021,2112
s1021,3648
s1022,701
s1022,796
s1022,3487
s1022,908
s1022,2112
s1022,2170
s1023,1463
s1023,27
s1023,1581
s1023,1413
s1023,3065
s1024,3749
s1025,73
s1026,3749
s1027,2842
s1027,3516
s1027,3163
s1027,1360
s1027,1457
s1027,2389
s1028,3749
s1029,2925
s1029,3660
s1029,720
s1030,3749
s1031,405
s1032,3749
s1033,576
s1033,569
s1033,131
s1033,657
s1033,1319
s1033,1504
s1034,3749
s1035,930
s1035,630
s1035,2030
s1035,171
s1035,2500
s1035,2000
s1036,1700
s1036,2510
s1036,1658
s1036,3073
s1036,721
s1036,1897
s1037,3749
s1038,2849
s1038,1210
s1038,764
s1038,409
s1038,2575
s1038,3520
s1039,3073
s1039,644
s1039,2403
s1039,642
s1039,3226
s1039,1735
s1040,3073
s1040,642
s1040,2403
s1040,644
s1040,3226
s1040,1735
s1041,642
s1041,3073
s1041,3226
s1041,3256
s1041,216
s1041,990
s1042,642
s1042,3547
s1042,1479
s1042,1442
s1042,3256
s1042,984
s1043,642
s1043,3226
s1043,3256
s1043,216
s1043,732
s1043,1248
s1044,481
s1044,3198
s1044,316
s1044,979
s1044,2231
s1044,2208
s1045,325
s1045,629
s1045,2953
s1045,326
s1045,2584
s1045,328
s1046,658
s1046,3743
s1046,861
s1046,3638
s1046,426
s1046,2231
s1047,658
s1047,426
s1047,3638
s1047,2931
s1047,3743
s1047,861
s1048,3073
s1048,3454
s1048,1695
s1048,1402
s1048,2251
s1048,3278
s1049,3073
s1049,1402
s1049,990
s1049,3226
s1049,3191
s1049,721
s1050,3073
s1050,1402
s1050,990
s1050,1400
s1050,2988
s1050,3342
s1051,3073
s1051,642
s1051,2403
s1051,644
s1051,3226
s1051,1735
s1052,644
s1052,2671
s1052,3532
s1052,214
s1052,3341
s1052,2016
s1053,644
s1053,2671
s1053,3532
s1053,214
s1053,3000
s1053,3341
s1054,1047
s1054,623
s1054,3378
s1054,1527
s1054,3537
s1054,721
s1055,1442
s1055,1594
s1055,582
s1055,1159
s1055,3282
s1056,3749
s1057,37
s1057,1264
s1057,3114
s1057,3575
s1057,3589
s1057,510
s1058,3749
s1059,3690
s1059,3580
s1059,2119
s1059,3618
s1059,905
s1060,3749
