show_id,cast_ids
s1061,3749
s1062,209
s1062,3261
s1062,2073
s1062,1135
s1062,1515
s1062,1127
s1063,3749
s1064,738
s1064,467
s1065,1966
s1065,971
s1065,911
s1065,1363
s1065,1462
s1065,2005
s1066,2206
s1066,2782
s1066,2589
s1066,416
s1066,2846
s1066,616
s1067,2853
s1067,3371
s1067,1830
s1067,6
s1067,3074
s1067,2503
s1068,184
s1068,824
s1068,1919
s1068,2465
s1068,1851
s1068,851
s1069,3145
s1069,941
s1069,1272
s1070,3749
s1071,3749
s1072,3749
s1073,3672
s1073,3553
s1073,360
s1073,3155
s1073,3577
s1073,1775
s1074,3660
s1074,3469
s1074,2925
s1074,720
s1074,1239
s1075,68
s1075,3672
s1075,1407
s1075,3694
s1075,1086
s1075,2809
s1076,3749
s1077,2069
s1077,3672
s1077,3155
s1077,3553
s1077,967
s1077,3577
s1078,3660
s1078,2371
s1078,3321
s1079,720
s1079,2925
s1079,3660
s1080,3672
s1080,3553
s1080,1694
s1080,1775
s1080,360
s1080,3577
s1081,366
s1081,611
s1081,2957
s1081,2995
s1081,2880
s1081,2686
s1082,379
s1082,1852
s1083,1653
s1083,2321
s1083,2703
s1083,619
s1083,3377
s1083,2002
s1084,2171
s1084,2807
s1084,2738
s1084,3251
s1084,2085
s1084,1082
s1085,3194
s1085,2535
s1085,1988
s1085,2818
s1085,324
s1086,1256
s1086,3039
s1086,2640
s1086,2817
s1086,3108
s1086,3592
s1087,3525
s1087,2630
s1087,1610
s1087,2679
s1087,2918
s1088,1458
s1088,1532
s1089,264
s1089,1054
s1089,2952
s1089,3447
s1089,2725
s1089,1709
s1090,2469
s1090,2214
s1090,2652
s1090,555
s1090,598
s1090,3065
s1091,379
s1091,1852
s1091,3362
s1091,1453
s1091,2893
s1091,1819
s1092,1852
s1092,379
s1092,2428
s1092,3362
s1092,1591
s1092,1728
s1093,69
s1093,3047
s1093,2437
s1093,3578
s1093,3512
s1093,3240
s1094,3027
s1094,2623
s1094,330
s1094,882
s1094,2166
s1094,1472
s1095,3749
s1096,3749
s1097,2627
s1097,277
s1097,2401
s1097,2319
s1097,1435
s1097,3205
s1098,3749
s1099,3497
s1099,2096
s1099,378
s1099,1726
s1099,865
s1099,3370
s1100,3043
s1100,3598
s1100,3518
s1100,3370
s1100,1167
s1100,865
s1101,1696
s1101,697
s1101,1117
s1101,858
s1101,3658
s1101,686
s1102,1775
s1103,2720
s1103,1902
s1103,1437
s1103,1071
s1103,965
s1103,1980
s1104,666
s1104,895
s1104,367
s1104,1282
s1104,2322
s1104,2478
s1105,1734
s1105,2003
s1105,310
s1105,170
s1105,3359
s1105,50
s1106,198
s1106,362
s1106,2141
s1106,381
s1106,1970
s1106,3294
s1107,133
s1107,1892
s1107,1250
s1107,448
s1107,651
s1107,1283
s1108,1939
s1108,1496
s1108,2159
s1108,1907
s1108,663
s1108,1889
s1109,1013
s1109,1227
s1109,1702
s1109,705
s1109,349
s1109,3548
s1110,1825
s1110,383
s1110,616
s1110,3028
s1110,3129
s1110,3290
s1111,551
s1111,3570
s1111,938
s1111,3745
s1111,2546
s1111,1095
s1112,2435
s1112,1295
s1112,1116
s1112,242
s1112,3675
s1112,1629
s1113,3749
s1114,842
s1114,2974
s1114,936
s1114,1017
s1114,765
s1114,3440
s1115,2400
s1115,1669
s1116,3652
s1116,3559
s1116,1766
s1116,80
s1116,574
s1116,2704
s1117,2947
s1118,3556
s1118,2302
s1119,1852
s1119,379
s1119,864
s1119,3248
s1119,1819
s1119,602
s1120,3714
s1121,503
s1121,2748
s1121,3682
s1121,2013
s1121,2771
s1121,1516
s1122,411
s1122,2031
s1122,1418
s1122,371
s1122,1447
s1122,2833
s1123,1422
s1123,393
s1123,761
s1123,1694
s1123,2021
s1123,174
s1124,3434
s1124,766
s1124,518
s1124,1555
s1124,3011
s1124,1873
s1125,3044
s1125,147
s1125,771
s1125,2289
s1125,133
s1126,3642
s1126,256
s1126,3483
s1126,555
s1126,136
s1126,2633
s1127,3642
s1127,256
s1127,3472
s1127,555
s1127,3029
s1127,807
s1128,3642
s1128,256
s1128,3472
s1128,555
s1128,3029
s1128,807
s1129,1850
s1129,1775
s1129,158
s1129,2021
s1129,2733
s1129,2873
s1130,973
s1130,672
s1130,727
s1130,1213
s1130,3663
s1130,594
s1131,3749
s1132,1890
s1132,2774
s1132,2050
s1132,3341
s1132,364
s1132,634
s1133,1890
s1133,2774
s1133,2050
s1133,3341
s1133,364
s1133,1539
s1134,1890
s1134,1317
s1134,2774
s1134,2050
s1134,1539
s1134,2114
s1135,3749
s1136,3044
s1136,2226
s1136,3333
s1136,663
s1136,3422
s1136,2933
s1137,3102
s1138,3749
s1139,1787
s1139,2925
s1139,720
s1139,3157
s1139,954
s1140,3749
s1141,3749
s1142,1505
s1142,1958
s1142,2514
s1142,897
s1142,1859
s1142,3154
s1143,1505
s1143,1775
s1143,1000
s1143,1233
s1143,2279
s1143,1958
s1144,1634
s1144,3017
s1144,2011
s1144,2658
s1144,36
s1144,1001
s1145,1775
s1145,1850
s1145,2075
s1145,158
s1145,2873
s1145,430
s1146,1775
s1146,1850
s1146,2733
s1146,2021
s1146,2075
s1146,2873
s1147,3749
s1148,934
s1148,3258
s1148,2703
s1148,2640
s1148,1894
s1148,1620
s1149,457
s1149,1144
s1149,2070
s1149,267
s1149,1179
s1149,2553
s1150,3553
s1150,1585
s1150,464
s1150,1063
s1150,1693
s1150,2791
s1151,898
s1151,2327
s1151,2345
s1151,2416
s1151,3429
s1151,1193
s1152,2138
s1152,830
s1152,1119
s1152,3267
s1152,1570
s1152,3639
s1153,2828
s1153,1488
s1153,2307
s1153,465
s1153,2893
s1153,2891
s1154,2038
s1154,1653
s1154,3095
s1154,3542
s1154,100
s1154,837
s1155,2157
s1155,1652
s1155,2273
s1155,1896
s1155,2699
s1155,3470
s1156,3040
s1156,1651
s1156,255
s1156,2652
s1156,173
s1156,3140
s1157,3040
s1157,1651
s1157,248
s1157,182
s1157,768
s1157,2788
s1158,3040
s1158,1651
s1158,2652
s1158,255
s1158,768
s1158,2789
s1159,3749
s1160,946
s1160,3692
s1160,1002
s1160,3716
s1160,3161
s1160,1195
s1161,3749
s1162,344
s1162,696
s1162,2136
s1162,1498
s1162,1548
s1162,215
s1163,3211
s1163,1956
s1163,2313
s1163,1526
s1163,2167
s1163,2088
s1164,2718
s1164,1687
s1164,2927
s1164,2445
s1164,1219
s1164,2585
s1165,883
s1165,1197
s1165,2049
s1165,1576
s1165,2419
s1165,2249
s1166,348
s1166,481
s1166,2377
s1166,1807
s1166,1900
s1166,3147
s1167,2300
s1167,546
s1167,2260
s1167,1936
s1167,306
s1167,1994
s1168,531
s1168,1055
s1168,3335
s1168,475
s1168,1692
s1168,2219
s1169,3112
s1169,2895
s1169,460
s1169,2643
s1169,2905
s1170,633
s1171,1225
s1171,976
s1171,316
s1171,1009
s1171,2350
s1171,67
s1172,2846
s1172,3368
s1172,3052
s1172,1032
s1172,3674
s1173,2864
s1173,2117
s1173,2544
s1173,1686
s1173,2884
s1173,2827
s1174,3084
s1174,225
s1174,3591
s1174,2351
s1174,789
s1174,2651
s1175,1263
s1176,1535
s1176,3069
s1176,2806
s1176,1110
s1176,2570
s1176,385
s1177,453
s1177,3389
s1177,244
s1177,1640
s1178,620
s1178,1328
s1178,2800
s1178,849
s1178,2750
s1178,2847
s1179,3749
s1180,1154
s1180,3531
s1180,743
s1180,2840
s1180,1667
s1180,428
s1181,192
s1181,3160
s1181,1434
s1181,15
s1181,2015
s1181,1521
s1182,2482
s1183,2352
s1183,2318
s1183,3513
s1183,1694
s1183,2319
s1183,2970
s1184,966
s1184,1869
s1184,1061
s1184,1593
s1184,2101
s1184,2698
s1185,3749
s1186,3714
s1187,157
s1188,302
s1188,915
s1188,3137
s1188,25
s1188,2087
s1189,649
s1190,256
s1190,266
s1190,529
s1190,427
s1190,79
s1190,1545
s1191,3379
s1191,3588
s1191,2310
s1191,1281
s1191,390
s1191,1203
s1192,2836
s1192,1588
s1192,3062
s1192,1715
s1192,746
s1193,800
s1193,1971
s1193,2656
s1193,3722
s1193,1430
s1193,1415
s1194,3687
s1194,2355
s1194,1437
s1194,365
s1194,2436
s1194,2035
s1195,3687
s1195,2035
s1195,285
s1195,2436
s1195,1591
s1195,2565
s1196,2059
s1196,1827
s1196,757
s1196,1559
s1196,2680
s1196,2092
s1197,2426
s1197,1100
s1197,282
s1197,3435
s1197,370
s1197,3624
s1198,3163
s1198,2110
s1198,1760
s1198,2037
s1198,2020
s1198,1139
s1199,3749
s1200,40
s1200,1432
s1200,2316
s1200,2649
s1200,382
s1200,2925
s1201,922
s1201,2658
s1201,1429
s1201,2048
s1201,1895
s1201,2571
s1202,680
s1202,1183
s1202,1464
s1202,1666
s1202,1602
s1202,172
s1203,534
s1203,2817
s1203,1180
s1203,299
s1203,872
s1203,2343
s1204,2925
s1204,3660
s1205,3749
s1206,1418
s1206,1742
s1206,1322
s1206,59
s1206,3657
s1206,2556
s1207,3049
s1207,2024
s1207,1772
s1207,1292
s1207,2834
s1208,1795
s1208,494
s1208,501
s1208,2306
s1208,970
s1209,253
s1209,2453
s1209,514
s1209,1833
s1209,3618
s1209,1225
s1210,3433
s1210,3618
s1210,1271
s1210,3521
s1210,3360
s1210,514
s1211,3749
s1212,2396
s1212,1426
s1212,558
s1212,2874
s1212,78
s1212,212
s1213,1216
s1213,2671
s1213,1439
s1213,1251
s1213,1490
s1213,2869
s1214,3749
s1215,2396
s1215,1426
s1215,558
s1215,387
s1215,212
s1215,2890
s1216,1216
s1216,2671
s1216,1439
s1216,1490
s1216,1251
s1216,1789
s1217,2396
s1217,1426
s1217,558
s1217,387
s1217,212
s1217,900
s1218,1426
s1218,2396
s1218,558
s1218,22
s1218,795
s1218,1833
s1219,2264
s1219,1216
s1219,2671
s1219,1573
s1219,2869
s1219,1251
s1220,3358
s1220,834
s1220,2354
s1220,438
s1220,619
s1220,341
s1221,3660
s1222,769
s1222,3417
s1222,2190
s1222,2125
s1222,3615
s1222,2652
s1223,875
s1223,660
s1223,3487
s1223,908
s1223,2112
s1223,3648
s1224,776
s1225,837
s1225,445
s1225,141
s1225,707
s1225,1712
s1225,3159
s1226,3514
s1226,2077
s1226,492
s1226,2691
s1226,3030
s1226,2799
s1227,1736
s1227,3449
s1227,3599
s1227,1279
s1227,759
s1227,748
s1228,3481
s1228,1092
s1228,1269
s1228,3456
s1228,3500
s1228,279
s1229,600
s1229,1775
s1229,1070
s1229,706
s1229,65
s1229,3177
s1230,3235
s1230,2757
s1230,2715
s1230,3350
s1230,3108
s1230,1642
s1231,2366
s1231,3735
s1231,1007
s1231,3119
s1231,2335
s1231,1707
s1232,3735
s1232,2366
s1232,1087
s1232,717
s1232,1968
s1232,2209
s1233,2591
s1233,2766
s1233,2998
s1233,1694
s1233,1775
s1233,1393
s1234,2677
s1234,2069
s1234,3277
s1234,929
s1234,908
s1234,1745
s1235,3139
s1235,2357
s1235,1374
s1235,1290
s1235,1843
s1235,665
s1236,3139
s1236,2357
s1236,1374
s1236,1290
s1236,1843
s1236,665
s1237,566
s1237,2284
s1237,664
s1237,3498
s1237,536
s1237,1284
s1238,682
s1238,1017
s1238,1323
s1238,2872
s1238,2572
s1238,339
s1239,1444
s1239,922
s1239,1014
s1239,3103
s1239,2701
s1239,1132
s1240,1261
s1240,2658
s1240,2048
s1240,3548
s1240,2242
s1240,1129
s1241,3749
s1242,3103
s1242,3404
s1242,2011
s1242,1427
s1242,3022
s1242,1462
s1243,1109
s1243,770
s1243,3056
s1243,1664
s1243,3119
s1243,812
s1244,388
s1244,292
s1244,1163
s1244,2804
s1244,1875
s1244,742
s1245,909
s1245,3495
s1246,3714
s1247,355
s1247,3391
s1247,995
s1247,3496
s1247,914
s1247,3315
s1248,3496
s1248,995
s1248,3503
s1248,2082
s1248,1134
s1248,1541
s1249,2905
s1249,1199
s1249,3357
s1249,3228
s1249,2855
s1249,2298
s1250,1871
s1251,1170
s1251,510
s1251,916
s1251,2908
s1251,84
s1251,2010
s1252,2420
s1252,3101
s1252,2237
s1252,3120
s1252,1414
s1252,2328
s1253,720
s1254,2826
s1254,625
s1254,168
s1254,2542
s1254,3083
s1254,3611
s1255,3749
s1256,1066
s1256,2808
s1256,2259
s1256,1366
s1256,295
s1256,730
s1257,1382
s1257,3396
s1257,1270
s1257,2729
s1257,243
s1257,1834
s1258,2489
s1258,218
s1258,3075
s1258,1931
s1258,3728
s1258,1184
s1259,3216
s1260,2018
s1261,1775
s1261,2852
s1261,1694
s1261,2873
s1261,3343
s1261,1850
s1262,923
s1262,3510
s1262,3110
s1262,3486
s1262,1169
s1262,1223
s1263,1597
s1263,3623
s1263,3069
s1263,1173
s1263,1121
s1263,2369
s1264,41
s1264,2129
s1264,3169
s1264,1952
s1264,2301
s1265,2970
s1265,41
s1265,3169
s1265,2129
s1265,300
s1265,2301
s1266,41
s1266,3169
s1266,2129
s1266,3135
s1266,2583
s1266,2169
s1267,1093
s1267,2997
s1267,1781
s1267,3397
s1267,2007
s1267,63
s1268,1336
s1268,3311
s1268,3705
s1268,200
s1268,303
s1268,2876
s1269,1336
s1269,3311
s1269,3705
s1269,200
s1269,3492
s1269,1609
s1270,538
s1270,2867
s1270,3267
s1270,211
s1270,3573
s1270,2283
s1271,2171
s1271,581
s1271,1810
s1271,3706
s1271,61
s1271,3013
s1272,703
s1272,3355
s1272,859
s1272,2335
s1272,975
s1272,94
s1273,906
s1273,1852
s1273,1067
s1273,2825
s1273,3676
s1273,1103
s1274,3291
s1274,704
s1274,3542
s1274,2714
s1274,3376
s1274,8
s1275,184
s1276,2603
s1276,2171
s1276,2861
s1276,1530
s1276,3207
s1276,1690
s1277,2985
s1277,2824
s1277,1903
s1277,1425
s1277,1697
s1277,3631
s1278,1054
s1278,2184
s1278,2650
s1278,3133
s1278,2349
s1278,1369
s1279,969
s1279,3633
s1279,2311
s1279,2956
s1279,2645
s1279,3156
s1280,3749
s1281,3749
s1282,1708
s1282,1244
s1282,2362
s1282,3168
s1282,1544
s1282,2376
s1283,1780
s1283,1251
s1283,865
s1283,1743
s1283,3023
s1283,592
s1284,3291
s1284,3348
s1284,2880
s1284,1106
s1284,3352
s1284,1938
s1285,1085
s1285,3451
s1285,2684
s1285,2410
s1285,1728
s1285,3658
s1286,3749
s1287,3535
s1287,935
s1287,3560
s1287,2111
s1287,2841
s1287,1649
s1288,1649
s1288,1719
s1288,3535
s1288,2841
s1288,595
s1288,2111
s1289,3749
s1290,3748
s1290,1846
s1290,3551
s1290,3206
s1290,3409
s1290,2388
s1291,774
s1291,1468
s1291,3198
s1291,1659
s1291,988
s1291,3446
s1292,2532
s1292,1841
s1292,2980
s1292,2185
s1292,3228
s1292,289
s1293,1852
s1293,1409
s1293,2352
s1293,755
s1293,402
s1293,3560
s1294,432
s1294,3289
s1294,717
s1294,2868
s1294,3658
s1294,3355
s1295,1973
s1295,3367
s1295,524
s1296,2677
s1296,1186
s1296,1971
s1296,1745
s1296,2461
s1296,3077
s1297,2461
s1297,2700
s1297,179
s1297,3077
s1297,1600
s1297,2638
s1298,2997
s1298,688
s1298,1806
s1298,2798
s1298,2784
s1298,507
s1299,1806
s1299,3201
s1299,3424
s1299,2798
s1299,507
s1299,2082
s1300,1806
s1300,3201
s1300,1775
s1300,3175
s1300,3425
s1300,1718
s1301,3660
s1301,3469
s1302,3714
s1303,1463
s1303,27
s1303,3065
s1303,1413
s1303,1581
s1303,3720
s1304,2455
s1305,922
s1305,2595
s1305,911
s1305,507
s1305,1810
s1305,334
s1306,3255
s1306,1978
s1306,282
s1306,1471
s1306,1850
s1306,2960
s1307,922
s1307,3207
s1307,1810
s1307,3564
s1307,1598
s1307,2229
s1308,3488
s1308,1912
s1308,181
s1308,2505
s1308,1665
s1308,3421
s1309,2548
s1309,3370
s1309,1251
s1309,865
s1309,1743
s1309,902
s1310,1780
s1310,1251
s1310,1743
s1310,3023
s1310,865
s1310,590
s1311,1668
s1311,146
s1311,639
s1311,2968
s1311,3370
s1311,1167
s1312,354
s1312,865
s1312,1167
s1312,2887
s1312,902
s1312,2460
s1313,1775
s1313,2855
s1313,1850
s1313,2076
s1313,3501
s1313,2829
s1314,3749
s1315,3749
s1316,943
s1316,2672
s1316,2288
s1316,1098
s1316,3303
s1316,3126
s1317,1444
s1317,2475
s1317,470
s1317,606
s1317,3607
s1317,2238
s1318,3749
s1319,3660
s1320,3413
s1320,917
s1320,2967
s1320,2392
s1320,495
s1320,1626
s1321,1401
s1321,2223
s1321,1004
s1321,3253
s1321,2702
s1321,1315
s1322,191
s1322,499
s1322,2053
s1322,2592
s1322,1713
s1322,1775
s1323,203
s1323,1448
s1323,1449
s1323,2366
s1323,554
s1323,3087
s1324,203
s1324,1448
s1324,1878
s1324,656
s1324,523
s1324,2025
s1325,3546
s1325,2172
s1325,2857
s1325,1791
s1325,2775
s1325,3319
s1326,3061
s1326,1338
s1326,62
s1326,1239
s1326,1243
s1326,508
s1327,2656
s1327,1393
s1327,2021
s1327,854
s1327,894
s1327,1694
s1328,403
s1328,1199
s1328,1339
s1328,1810
s1328,1690
s1328,2797
s1329,403
s1329,1199
s1329,1836
s1329,3586
s1329,30
s1329,3675
s1330,943
s1330,2949
s1330,1675
s1330,340
s1330,189
s1330,463
s1331,3493
s1331,1954
s1331,3679
s1331,1169
s1331,891
s1331,2202
s1332,3493
s1332,1954
s1332,3679
s1332,1118
s1332,891
s1332,1169
s1333,3493
s1333,1118
s1333,1954
s1333,3679
s1333,1169
s1334,2402
s1334,2016
s1334,3062
s1334,1166
s1334,3546
s1334,1302
s1335,1
s1335,1
s1335,1
s1335,1
s1335,1
s1335,1
s1336,922
s1336,3496
s1336,3404
s1336,2048
s1336,1792
s1336,972
s1337,1261
s1337,1685
s1337,3548
s1337,205
s1337,3495
s1337,2103
s1338,1401
s1338,1326
s1338,1309
s1338,1456
s1338,3566
s1338,1844
s1339,3749
s1340,1966
s1340,700
s1340,3022
s1340,2863
s1340,1204
s1340,2934
s1341,3035
s1341,1799
s1341,2879
s1341,1599
s1341,2423
s1341,1601
s1342,2171
s1342,1810
s1342,1211
s1342,581
s1342,2911
s1342,972
s1343,741
s1343,1060
s1343,445
s1343,925
s1343,2472
s1343,1847
s1344,741
s1344,1060
s1344,445
s1344,256
s1344,2915
s1344,2135
s1345,741
s1345,1060
s1345,445
s1345,925
s1345,2915
s1346,2902
s1346,1553
s1346,857
s1346,716
s1346,522
s1346,1748
s1347,622
s1347,862
s1347,2287
s1347,1985
s1347,769
s1347,3507
s1348,265
s1348,550
s1348,3357
s1348,720
s1348,1802
s1348,1928
s1349,608
s1349,2128
s1349,650
s1349,2757
s1349,3497
s1349,2986
s1350,1775
s1350,2733
s1350,2075
s1350,1850
s1350,2873
s1350,158
s1351,3749
s1352,922
s1352,3404
s1352,606
s1352,2067
s1352,2794
s1352,3080
s1353,3749
s1354,1412
s1354,3331
s1354,1413
s1354,445
s1354,1880
s1354,3394
s1355,3714
s1356,2128
s1356,1770
s1356,1084
s1356,1635
s1356,3707
s1356,3024
s1357,720
s1357,1239
s1358,3258
s1358,1580
s1358,1727
s1358,1392
s1358,297
s1358,2382
s1359,1699
s1360,3033
s1360,351
s1360,2812
s1360,1341
s1360,105
s1360,176
s1361,2925
s1361,375
s1362,3749
s1363,375
s1363,2925
s1363,1012
s1363,2433
s1364,3749
s1365,3540
s1365,3365
s1365,3442
s1365,2378
s1365,578
s1365,2659
s1366,3540
s1366,3365
s1366,3442
s1366,2659
s1366,689
s1366,1236
s1367,3660
s1367,2371
s1367,3321
s1368,1440
s1368,3590
s1368,352
s1368,2682
s1368,2681
s1368,2529
s1369,841
s1369,661
s1369,571
s1369,3702
s1369,1359
s1369,2848
s1370,2942
s1370,1186
s1370,1775
s1370,2677
s1371,373
s1372,2352
s1372,2163
s1372,2970
s1372,2319
s1372,145
s1372,1632
s1373,2352
s1373,2218
s1373,2580
s1373,2789
s1373,2319
s1373,2970
s1374,2352
s1374,1753
s1374,1632
s1374,2319
s1374,2970
s1374,2163
s1375,1590
s1375,396
s1376,3749
s1377,1916
s1377,423
s1377,1172
s1377,597
s1377,155
s1377,2573
s1378,3531
s1378,3493
s1378,999
s1378,1783
s1378,3658
s1378,1876
s1379,3531
s1379,3493
s1379,1796
s1379,2069
s1379,999
s1379,1783
s1380,3531
s1380,3493
s1380,1796
s1380,999
s1380,3658
s1380,1876
s1381,3531
s1381,3493
s1381,1796
s1381,2161
s1381,3658
s1381,275
s1382,3531
s1382,3493
s1382,3658
s1382,761
s1382,3554
s1382,992
s1383,3531
s1383,3493
s1383,1876
s1383,3658
s1383,1796
s1383,1191
s1384,3742
s1384,3741
s1384,793
s1384,2262
s1384,587
s1384,2044
s1385,3749
s1386,411
s1386,3081
s1386,294
s1386,3665
s1386,937
s1386,1230
s1387,3076
s1387,1798
s1387,2895
s1387,3629
s1387,1891
s1387,374
s1388,1932
s1388,472
s1388,1154
s1388,899
s1388,2421
s1388,816
s1389,95
s1390,1695
s1390,489
s1390,912
s1390,714
s1390,285
s1390,808
s1391,3291
s1391,719
s1391,3704
s1391,2723
s1391,2105
s1391,3720
s1392,101
s1392,315
s1392,3309
s1392,149
s1392,3634
s1392,1909
s1393,3660
s1393,720
s1393,2925
s1394,500
s1394,1944
s1394,1703
s1394,444
s1394,3009
s1394,284
s1395,3488
s1395,3418
s1395,2162
s1395,2813
s1395,2803
s1395,1725
s1396,3488
s1396,3418
s1396,2162
s1396,2813
s1396,2803
s1396,2256
s1397,942
s1397,1776
s1397,3118
s1397,2083
s1397,1863
s1397,3104
s1398,1069
s1398,700
s1398,1922
s1398,404
s1398,933
s1398,1740
s1399,3089
s1399,2574
s1399,83
s1399,3288
s1399,2101
s1399,2758
s1400,1216
s1400,3043
s1400,3497
s1400,1771
s1400,1478
s1400,1838
s1401,993
s1401,3115
s1401,3143
s1401,1357
s1401,1705
s1401,3106
s1402,305
s1402,1112
s1402,1698
s1402,1267
s1402,1876
s1403,445
s1403,3292
s1403,3390
s1403,1981
s1403,2549
s1403,180
s1404,184
s1404,1801
s1404,202
s1404,926
s1404,2119
s1404,111
s1405,2155
s1405,1194
s1405,3266
s1405,1614
s1405,3393
s1405,3403
s1406,400
s1406,697
s1406,3385
s1406,1800
s1406,66
s1406,3025
s1407,291
s1408,1940
s1409,1838
s1409,1775
s1409,505
s1409,772
s1409,1534
s1409,3574
s1410,1775
s1410,2873
s1410,1850
s1410,2560
s1410,3701
s1410,2733
s1411,1775
s1411,2075
s1411,1785
s1411,908
s1411,2021
s1411,1850
s1412,3749
s1413,3258
s1413,887
s1413,1568
s1413,1727
s1413,2382
s1413,881
s1414,3258
s1414,887
s1414,1580
s1414,1727
s1414,2382
s1414,881
s1415,3360
s1415,641
s1415,1718
s1415,2563
s1415,836
s1415,9
s1416,2616
s1417,1877
s1417,3220
s1417,1543
s1417,1633
s1417,67
s1417,2625
s1418,2742
s1418,3641
s1418,695
s1418,890
s1418,3238
s1418,2509
s1419,3749
s1420,3004
s1421,2148
s1421,618
s1421,1889
s1421,687
s1421,1383
s1421,685
s1422,8
s1422,3331
s1422,3176
s1422,2878
s1422,3508
s1423,2828
s1423,2893
s1423,2307
s1423,3565
s1423,3298
s1423,1773
s1424,2622
s1424,2501
s1424,3584
s1424,2180
s1424,542
s1424,2142
s1425,586
s1425,3330
s1425,1137
s1425,21
s1425,3698
s1426,2152
s1426,2970
s1426,3384
s1426,1467
s1426,1273
s1426,397
s1427,2152
s1427,2217
s1427,2916
s1427,1467
s1427,3384
s1427,3070
s1428,2152
s1428,2217
s1428,134
s1428,3384
s1428,1467
s1428,309
s1429,1351
s1429,1650
s1429,1497
s1429,1731
s1429,2675
s1429,416
s1430,186
s1430,911
s1430,3103
s1430,3186
s1430,1848
s1430,491
s1431,2895
s1431,922
s1431,3404
s1431,1132
s1431,1805
s1431,1129
s1432,3660
s1432,2371
s1432,1083
s1433,997
s1433,2189
s1433,2943
s1433,1298
s1433,1882
s1433,1065
s1434,3242
s1434,137
s1434,615
s1434,1694
s1434,1806
s1434,359
s1435,3413
s1435,1855
s1435,1671
s1435,1188
s1436,2072
s1436,3207
s1436,1429
s1436,3103
s1436,2497
s1436,1756
s1437,3644
s1437,287
s1437,3610
s1437,3400
s1437,533
s1437,963
s1438,3255
s1438,2012
s1438,3041
s1438,1978
s1438,1352
s1438,2414
s1439,470
s1439,3623
s1439,440
s1439,3662
s1439,1077
s1439,2277
s1440,1553
s1440,2512
s1440,517
s1440,2764
s1440,3490
s1441,2685
s1441,2983
s1441,2001
s1441,2860
s1442,3010
s1442,870
s1442,3234
s1442,3239
s1442,3678
s1442,2098
s1443,1321
s1443,1478
s1443,483
s1443,2958
s1443,3504
s1443,2033
s1444,1574
s1444,233
s1444,723
s1444,496
s1444,3419
s1444,3142
s1445,2977
s1445,1864
s1445,936
s1445,3304
s1445,3254
s1445,1943
s1446,1477
s1446,2268
s1446,843
s1446,2333
s1446,2106
s1447,319
s1447,146
s1447,2782
s1447,1415
s1447,691
s1447,54
s1448,3529
s1448,1790
s1448,2051
s1448,974
s1448,1538
s1448,3428
s1449,2795
s1449,2050
s1449,1914
s1449,222
s1449,226
s1449,3281
s1450,609
