"","study_name","sample_number","species","region","island","stage","individual_id","clutch_completion","date_egg","culmen_length_mm","culmen_depth_mm","flipper_length_mm","sex","delta_15_n","delta_13_c","comments","weight","pred"
"1","PAL0708",1,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N1A1","Yes",2007-11-11,39.1,18.7,181,"MALE",NA,NA,"Not enough blood for isotopes.",3750,"Adelie"
"2","PAL0708",2,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N1A2","Yes",2007-11-11,39.5,17.4,186,"FEMALE",8.94956,-24.69454,NA,3800,"Adelie"
"3","PAL0708",3,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N2A1","Yes",2007-11-16,40.3,18,195,"FEMALE",8.36821,-25.33302,NA,3250,"Adelie"
"4","PAL0708",4,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N2A2","Yes",2007-11-16,NA,NA,NA,NA,NA,NA,"Adult not sampled.",NA,NA
"5","PAL0708",5,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N3A1","Yes",2007-11-16,36.7,19.3,193,"FEMALE",8.76651,-25.32426,NA,3450,"Adelie"
"6","PAL0708",6,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N3A2","Yes",2007-11-16,39.3,20.6,190,"MALE",8.66496,-25.29805,NA,3650,"Adelie"
"7","PAL0708",7,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N4A1","No",2007-11-15,38.9,17.8,181,"FEMALE",9.18718,-25.21799,"Nest never observed with full clutch.",3625,"Adelie"
"8","PAL0708",8,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N4A2","No",2007-11-15,39.2,19.6,195,"MALE",9.4606,-24.89958,"Nest never observed with full clutch.",4675,"Adelie"
"9","PAL0708",9,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N5A1","Yes",2007-11-09,34.1,18.1,193,NA,NA,NA,"No blood sample obtained.",3475,"Adelie"
"10","PAL0708",10,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N5A2","Yes",2007-11-09,42,20.2,190,NA,9.13362,-25.09368,"No blood sample obtained for sexing.",4250,"Adelie"
"11","PAL0708",11,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N6A1","Yes",2007-11-09,37.8,17.1,186,NA,8.63243,-25.21315,"No blood sample obtained for sexing.",3300,"Adelie"
"12","PAL0708",12,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N6A2","Yes",2007-11-09,37.8,17.3,180,NA,NA,NA,"No blood sample obtained.",3700,"Adelie"
"13","PAL0708",13,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N7A1","Yes",2007-11-15,41.1,17.6,182,"FEMALE",NA,NA,"Not enough blood for isotopes.",3200,"Adelie"
"14","PAL0708",14,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N7A2","Yes",2007-11-15,38.6,21.2,191,"MALE",NA,NA,"Not enough blood for isotopes.",3800,"Adelie"
"15","PAL0708",15,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N8A1","Yes",2007-11-16,34.6,21.1,198,"MALE",8.55583,-25.22588,NA,4400,"Adelie"
"16","PAL0708",16,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N8A2","Yes",2007-11-16,36.6,17.8,185,"FEMALE",NA,NA,"Not enough blood for isotopes.",3700,"Adelie"
"17","PAL0708",17,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N9A1","Yes",2007-11-12,38.7,19,195,"FEMALE",9.18528,-25.06691,NA,3450,"Adelie"
"18","PAL0708",18,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N9A2","Yes",2007-11-12,42.5,20.7,197,"MALE",8.67538,-25.13993,NA,4500,"Adelie"
"19","PAL0708",19,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N10A1","Yes",2007-11-16,34.4,18.4,184,"FEMALE",8.47827,-25.23319,NA,3325,"Adelie"
"20","PAL0708",20,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N10A2","Yes",2007-11-16,46,21.5,194,"MALE",9.11616,-24.77227,NA,4200,"Adelie"
"21","PAL0708",21,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N11A1","Yes",2007-11-12,37.8,18.3,174,"FEMALE",8.73762,-25.09383,NA,3400,"Adelie"
"22","PAL0708",22,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N11A2","Yes",2007-11-12,37.7,18.7,180,"MALE",8.66271,-25.0639,NA,3600,"Adelie"
"23","PAL0708",23,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N12A1","Yes",2007-11-12,35.9,19.2,189,"FEMALE",9.22286,-25.03474,NA,3800,"Adelie"
"24","PAL0708",24,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N12A2","Yes",2007-11-12,38.2,18.1,185,"MALE",8.43423,-25.22664,NA,3950,"Adelie"
"25","PAL0708",25,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N13A1","Yes",2007-11-10,38.8,17.2,180,"MALE",9.63954,-25.29856,NA,3800,"Adelie"
"26","PAL0708",26,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N13A2","Yes",2007-11-10,35.3,18.9,187,"FEMALE",9.21292,-24.3613,NA,3800,"Adelie"
"27","PAL0708",27,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N17A1","Yes",2007-11-12,40.6,18.6,183,"MALE",8.93997,-25.36288,NA,3550,"Adelie"
"28","PAL0708",28,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N17A2","Yes",2007-11-12,40.5,17.9,187,"FEMALE",8.08138,-25.49448,NA,3200,"Adelie"
"29","PAL0708",29,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N18A1","No",2007-11-10,37.9,18.6,172,"FEMALE",8.38404,-25.19837,"Nest never observed with full clutch.",3150,"Adelie"
"30","PAL0708",30,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N18A2","No",2007-11-10,40.5,18.9,180,"MALE",8.90027,-25.11609,"Nest never observed with full clutch.",3950,"Adelie"
"31","PAL0708",31,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N21A1","Yes",2007-11-09,39.5,16.7,178,"FEMALE",9.69756,-25.11223,NA,3250,"Adelie"
"32","PAL0708",32,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N21A2","Yes",2007-11-09,37.2,18.1,178,"MALE",9.72764,-25.0102,NA,3900,"Adelie"
"33","PAL0708",33,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N22A1","Yes",2007-11-09,39.5,17.8,188,"FEMALE",9.66523,-25.0602,NA,3300,"Adelie"
"34","PAL0708",34,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N22A2","Yes",2007-11-09,40.9,18.9,184,"MALE",8.79665,-25.14591,NA,3900,"Adelie"
"35","PAL0708",35,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N23A1","Yes",2007-11-16,36.4,17,195,"FEMALE",9.17847,-25.23061,NA,3325,"Adelie"
"36","PAL0708",36,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N23A2","Yes",2007-11-16,39.2,21.1,196,"MALE",9.15308,-25.03469,NA,4150,"Adelie"
"37","PAL0708",37,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N24A1","Yes",2007-11-16,38.8,20,190,"MALE",9.18985,-25.12255,NA,3950,"Adelie"
"38","PAL0708",38,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N24A2","Yes",2007-11-16,42.2,18.5,180,"FEMALE",8.04787,-25.49523,NA,3550,"Adelie"
"39","PAL0708",39,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N25A1","No",2007-11-13,37.6,19.3,181,"FEMALE",9.41131,-25.04169,"Nest never observed with full clutch.",3300,"Adelie"
"40","PAL0708",40,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N25A2","No",2007-11-13,39.8,19.1,184,"MALE",NA,NA,"Nest never observed with full clutch. Not enough blood for isotopes.",4650,"Adelie"
"41","PAL0708",41,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N26A1","Yes",2007-11-16,36.5,18,182,"FEMALE",9.68933,-24.4228,NA,3150,"Adelie"
"42","PAL0708",42,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N26A2","Yes",2007-11-16,40.8,18.4,195,"MALE",NA,NA,"Not enough blood for isotopes.",3900,"Adelie"
"43","PAL0708",43,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N27A1","Yes",2007-11-19,36,18.5,186,"FEMALE",9.50772,-25.03492,NA,3100,"Adelie"
"44","PAL0708",44,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N27A2","Yes",2007-11-19,44.1,19.7,196,"MALE",9.2372,-24.52698,NA,4400,"Adelie"
"45","PAL0708",45,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N28A1","Yes",2007-11-16,37,16.9,185,"FEMALE",9.36392,-25.01745,NA,3000,"Adelie"
"46","PAL0708",46,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N28A2","Yes",2007-11-16,39.6,18.8,190,"MALE",9.49106,-24.10255,NA,4600,"Adelie"
"47","PAL0708",47,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N29A1","Yes",2007-11-13,41.1,19,182,"MALE",NA,NA,"Not enough blood for isotopes.",3425,"Adelie"
"48","PAL0708",48,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N29A2","Yes",2007-11-13,37.5,18.9,179,NA,NA,NA,"Sexing primers did not amplify. Not enough blood for isotopes.",2975,"Adelie"
"49","PAL0708",49,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N30A1","Yes",2007-11-13,36,17.9,190,"FEMALE",9.51784,-25.07683,NA,3450,"Adelie"
"50","PAL0708",50,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N30A2","Yes",2007-11-13,42.3,21.2,191,"MALE",8.87988,-25.18543,NA,4150,"Adelie"
"51","PAL0809",51,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N21A1","Yes",2008-11-06,39.6,17.7,186,"FEMALE",8.46616,-26.12989,NA,3500,"Adelie"
"52","PAL0809",52,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N21A2","Yes",2008-11-06,40.1,18.9,188,"MALE",8.51362,-26.55602,NA,4300,"Adelie"
"53","PAL0809",53,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N22A1","Yes",2008-11-09,35,17.9,190,"FEMALE",8.19539,-26.17213,NA,3450,"Adelie"
"54","PAL0809",54,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N22A2","Yes",2008-11-09,42,19.5,200,"MALE",8.48095,-26.3146,NA,4050,"Adelie"
"55","PAL0809",55,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N23A1","Yes",2008-11-09,34.5,18.1,187,"FEMALE",8.41837,-26.54718,NA,2900,"Adelie"
"56","PAL0809",56,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N23A2","Yes",2008-11-09,41.4,18.6,191,"MALE",8.35396,-26.27853,NA,3700,"Adelie"
"57","PAL0809",57,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N24A1","Yes",2008-11-15,39,17.5,186,"FEMALE",8.57199,-26.07188,NA,3550,"Adelie"
"58","PAL0809",58,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N24A2","Yes",2008-11-15,40.6,18.8,193,"MALE",8.56674,-25.98843,NA,3800,"Adelie"
"59","PAL0809",59,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N25A1","Yes",2008-11-15,36.5,16.6,181,"FEMALE",9.07878,-25.88156,NA,2850,"Adelie"
"60","PAL0809",60,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N25A2","Yes",2008-11-15,37.6,19.1,194,"MALE",9.108,-25.89677,NA,3750,"Adelie"
"61","PAL0809",61,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N27A1","Yes",2008-11-13,35.7,16.9,185,"FEMALE",8.96472,-26.40943,NA,3150,"Adelie"
"62","PAL0809",62,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N27A2","Yes",2008-11-13,41.3,21.1,195,"MALE",8.74802,-26.37809,NA,4400,"Adelie"
"63","PAL0809",63,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N28A1","Yes",2008-11-13,37.6,17,185,"FEMALE",8.58063,-26.21569,NA,3600,"Adelie"
"64","PAL0809",64,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N28A2","Yes",2008-11-13,41.1,18.2,192,"MALE",8.62264,-26.60023,NA,4050,"Adelie"
"65","PAL0809",65,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N29A1","Yes",2008-11-13,36.4,17.1,184,"FEMALE",8.62623,-26.1165,NA,2850,"Adelie"
"66","PAL0809",66,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N29A2","Yes",2008-11-13,41.6,18,192,"MALE",8.85562,-26.09294,NA,3950,"Adelie"
"67","PAL0809",67,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N30A1","Yes",2008-11-06,35.5,16.2,195,"FEMALE",8.56192,-25.95541,NA,3350,"Adelie"
"68","PAL0809",68,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N30A2","Yes",2008-11-06,41.1,19.1,188,"MALE",8.71078,-25.81012,NA,4100,"Adelie"
"69","PAL0809",69,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N32A1","No",2008-11-11,35.9,16.6,190,"FEMALE",8.47781,-26.07821,"Nest never observed with full clutch.",3050,"Adelie"
"70","PAL0809",70,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N32A2","No",2008-11-11,41.8,19.4,198,"MALE",8.86853,-26.06209,"Nest never observed with full clutch.",4450,"Adelie"
"71","PAL0809",71,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N34A1","Yes",2008-11-14,33.5,19,190,"FEMALE",7.88863,-26.63085,NA,3600,"Adelie"
"72","PAL0809",72,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N34A2","Yes",2008-11-14,39.7,18.4,190,"MALE",9.29808,-25.23453,NA,3900,"Adelie"
"73","PAL0809",73,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N35A1","Yes",2008-11-11,39.6,17.2,196,"FEMALE",8.33524,-26.55351,NA,3550,"Adelie"
"74","PAL0809",74,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N35A2","Yes",2008-11-11,45.8,18.9,197,"MALE",8.18658,-26.45978,NA,4150,"Adelie"
"75","PAL0809",75,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N36A1","Yes",2008-11-08,35.5,17.5,190,"FEMALE",8.70642,-26.15003,NA,3700,"Adelie"
"76","PAL0809",76,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N36A2","Yes",2008-11-08,42.8,18.5,195,"MALE",8.2993,-26.38986,NA,4250,"Adelie"
"77","PAL0809",77,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N37A1","Yes",2008-11-06,40.9,16.8,191,"FEMALE",8.47257,-26.02002,NA,3700,"Adelie"
"78","PAL0809",78,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N37A2","Yes",2008-11-06,37.2,19.4,184,"MALE",8.3554,-26.44787,NA,3900,"Adelie"
"79","PAL0809",79,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N38A1","Yes",2008-11-09,36.2,16.1,187,"FEMALE",7.82381,-26.51382,NA,3550,"Adelie"
"80","PAL0809",80,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N38A2","Yes",2008-11-09,42.1,19.1,195,"MALE",9.05736,-25.81513,NA,4000,"Adelie"
"81","PAL0809",81,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N39A1","Yes",2008-11-02,34.6,17.2,189,"FEMALE",7.69778,-26.5387,NA,3200,"Adelie"
"82","PAL0809",82,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N39A2","Yes",2008-11-02,42.9,17.6,196,"MALE",8.63259,-26.23027,NA,4700,"Adelie"
"83","PAL0809",83,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N40A1","Yes",2008-11-07,36.7,18.8,187,"FEMALE",7.88494,-26.24837,NA,3800,"Adelie"
"84","PAL0809",84,"Adelie","Anvers","Torgersen","Adult, 1 Egg Stage","N40A2","Yes",2008-11-07,35.1,19.4,193,"MALE",8.90002,-26.46254,NA,4200,"Adelie"
"85","PAL0809",85,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N41A1","Yes",2008-11-17,37.3,17.8,191,"FEMALE",8.32718,-26.38396,NA,3350,"Adelie"
"86","PAL0809",86,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N41A2","Yes",2008-11-17,41.3,20.3,194,"MALE",9.14863,-26.09635,NA,3550,"Adelie"
"87","PAL0809",87,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N42A1","Yes",2008-11-08,36.3,19.5,190,"MALE",8.57087,-26.22227,NA,3800,"Adelie"
"88","PAL0809",88,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N42A2","Yes",2008-11-08,36.9,18.6,189,"FEMALE",8.59147,-26.08165,NA,3500,"Adelie"
"89","PAL0809",89,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N44A1","Yes",2008-11-08,38.3,19.2,189,"MALE",9.07826,-26.12417,NA,3950,"Adelie"
"90","PAL0809",90,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N44A2","Yes",2008-11-08,38.9,18.8,190,"FEMALE",8.36936,-26.11199,NA,3600,"Adelie"
"91","PAL0809",91,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N45A1","Yes",2008-11-14,35.7,18,202,"FEMALE",8.46531,-26.05621,NA,3550,"Adelie"
"92","PAL0809",92,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N45A2","Yes",2008-11-14,41.1,18.1,205,"MALE",8.77018,-25.83352,NA,4300,"Adelie"
"93","PAL0809",93,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N46A1","Yes",2008-11-05,34,17.1,185,"FEMALE",8.01485,-26.69543,NA,3400,"Adelie"
"94","PAL0809",94,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N46A2","Yes",2008-11-05,39.6,18.1,186,"MALE",8.49915,-26.42406,NA,4450,"Adelie"
"95","PAL0809",95,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N48A1","Yes",2008-11-17,36.2,17.3,187,"FEMALE",8.90723,-26.30037,NA,3300,"Adelie"
"96","PAL0809",96,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N48A2","Yes",2008-11-17,40.8,18.9,208,"MALE",8.48204,-26.57941,NA,4300,"Adelie"
"97","PAL0809",97,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N49A1","Yes",2008-11-08,38.1,18.6,190,"FEMALE",8.10277,-26.50086,NA,3700,"Adelie"
"98","PAL0809",98,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N49A2","Yes",2008-11-08,40.3,18.5,196,"MALE",8.39459,-26.01152,NA,4350,"Adelie"
"99","PAL0809",99,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N50A1","Yes",2008-11-10,33.1,16.1,178,"FEMALE",9.04218,-26.15775,NA,2900,"Adelie"
"100","PAL0809",100,"Adelie","Anvers","Dream","Adult, 1 Egg Stage","N50A2","Yes",2008-11-10,43.2,18.5,192,"MALE",8.97025,-26.03679,NA,4100,"Adelie"
"101","PAL0910",101,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N47A1","Yes",2009-11-09,35,17.9,192,"FEMALE",8.84451,-26.28055,NA,3725,"Adelie"
"102","PAL0910",102,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N47A2","Yes",2009-11-09,41,20,203,"MALE",9.01079,-26.38085,NA,4725,"Adelie"
"103","PAL0910",103,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N49A1","Yes",2009-11-15,37.7,16,183,"FEMALE",9.2151,-26.2253,NA,3075,"Adelie"
"104","PAL0910",104,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N49A2","Yes",2009-11-15,37.8,20,190,"MALE",9.51929,-25.69199,NA,4250,"Adelie"
"105","PAL0910",105,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N51A1","Yes",2009-11-15,37.9,18.6,193,"FEMALE",9.02642,-25.86482,NA,2925,"Adelie"
"106","PAL0910",106,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N51A2","Yes",2009-11-15,39.7,18.9,184,"MALE",8.85699,-25.80208,NA,3550,"Adelie"
"107","PAL0910",107,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N53A1","Yes",2009-11-15,38.6,17.2,199,"FEMALE",8.77322,-26.48973,NA,3750,"Adelie"
"108","PAL0910",108,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N53A2","Yes",2009-11-15,38.2,20,190,"MALE",9.59245,-25.70711,NA,3900,"Adelie"
"109","PAL0910",109,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N55A1","Yes",2009-11-20,38.1,17,181,"FEMALE",9.79532,-25.27385,NA,3175,"Adelie"
"110","PAL0910",110,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N55A2","Yes",2009-11-20,43.2,19,197,"MALE",9.31735,-25.45171,NA,4775,"Adelie"
"111","PAL0910",111,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N58A1","Yes",2009-11-12,38.1,16.5,198,"FEMALE",8.43951,-26.57563,NA,3825,"Adelie"
"112","PAL0910",112,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N58A2","Yes",2009-11-12,45.6,20.3,191,"MALE",8.65466,-26.32909,NA,4600,"Adelie"
"113","PAL0910",113,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N60A1","Yes",2009-11-15,39.7,17.7,193,"FEMALE",9.02657,-26.06203,NA,3200,"Adelie"
"114","PAL0910",114,"Adelie","Anvers","Biscoe","Adult, 1 Egg Stage","N60A2","Yes",2009-11-15,42.2,19.5,197,"MALE",8.80186,-26.41218,NA,4275,"Adelie"
