show_id,country_ids
s1,48
s2,48
s3,47
s4,48
s5,48
s6,47
s7,48
s8,47
s9,47
s10,47
s11,48
s12,48
s13,47
s14,47
s15,48
s16,48
s17,48
s18,47
s18,8
s19,48
s20,47
s21,47
s22,47
s23,47
s24,47
s25,47
s26,48
s27,48
s28,48
s29,48
s30,47
s31,48
s32,47
s32,3
s33,48
s34,47
s35,48
s36,47
s37,48
s38,48
s39,48
s40,47
s41,48
s42,48
s43,47
s44,47
s45,47
s46,48
s47,47
s47,8
s48,47
s49,47
s49,8
s50,8
s51,47
s51,46
s52,47
s52,37
s53,47
s54,48
s55,48
s56,47
s57,47
s58,20
s58,47
s58,8
s58,46
s58,11
s58,38
s58,32
s58,17
s59,13
s59,46
s60,48
s61,48
s62,48
s63,48
s64,48
s65,48
s66,48
s67,48
s68,48
s69,48
s70,48
s71,48
s72,48
s73,48
s74,48
s75,47
s76,46
s76,3
s77,48
s78,47
s79,47
s80,47
s81,47
s82,47
s83,48
s84,47
s84,46
s85,48
s86,20
s86,47
s87,47
s88,48
s89,48
s90,8
s90,47
s90,13
s91,48
s92,48
s93,47
s94,48
s95,47
s95,8
s96,47
s97,47
s98,47
s99,48
s100,47
s101,48
s102,48
s103,48
s104,48
s105,48
s106,48
s107,47
s108,13
s108,37
s108,21
s108,47
s109,48
s110,48
s111,47
s111,46
s112,47
s113,47
s114,47
s115,47
s116,47
s117,47
s118,47
s118,8
s119,47
s120,47
s121,47
s121,46
s122,47
s123,48
s124,47
s125,47
s126,48
s127,13
s128,47
s129,47
s129,46
s129,17
s130,48
s131,47
s131,14
s132,47
s133,48
s134,47
s135,48
s136,47
s137,48
s138,47
s139,47
s140,48
s141,47
s142,48
s143,48
s144,48
s145,47
s146,48
s147,47
s148,47
s149,47
s150,48
s151,48
s152,47
s152,46
s152,3
s153,48
s154,48
s155,48
s156,48
s157,48
s158,48
s159,48
s160,47
s160,46
s161,48
s162,48
s163,48
s164,48
s165,48
s166,48
s167,48
s168,48
s169,47
s170,48
s171,48
s172,47
s173,47
s173,46
s174,48
s175,48
s176,48
s177,47
s178,48
s179,48
s180,47
s181,47
s182,47
s183,47
s184,48
s185,47
s186,47
s187,47
s188,47
s189,47
s190,47
s191,48
s192,8
s193,47
s194,47
s195,47
s196,48
s197,47
s197,18
s198,47
s198,8
s198,46
s198,34
s198,3
s198,44
s199,47
s200,8
s200,47
s201,47
s202,48
s203,47
s204,37
s204,47
s204,9
s204,21
s205,47
s206,47
s207,48
s208,48
s209,3
s209,46
s210,48
s211,47
s212,48
s213,48
s214,48
s215,48
s216,48
s217,47
s218,47
s218,37
s219,48
s220,46
s221,47
s222,47
s223,48
s224,47
s225,47
s225,46
s225,37
s226,47
s226,46
s226,8
s227,47
s228,47
s228,14
s228,46
s229,47
s229,8
s229,20
s230,47
s231,48
s232,48
s233,48
s234,48
s235,47
s236,48
s237,48
s238,48
s239,47
s240,47
s241,47
s242,47
s243,47
s244,48
s245,48
s246,48
s247,47
s248,47
s248,7
s249,46
s249,47
s250,47
s250,8
s251,47
s252,47
s253,47
s254,47
s255,47
s256,8
s256,47
s257,47
s257,8
s258,48
s259,47
s260,47
s260,37
s261,47
s262,47
s263,47
s263,46
s264,48
s265,48
s266,48
s267,48
s268,48
s269,47
s269,8
s270,47
s271,47
s271,46
s272,47
s273,46
s273,47
s273,8
s273,20
s274,47
s275,48
s276,47
s277,48
s278,48
s279,48
s280,48
s281,48
s282,47
s282,46
s282,5
s282,8
s283,48
s284,46
s284,47
s285,47
s286,46
s287,48
s288,48
s289,47
s290,48
s291,47
s292,4
s292,36
s293,47
s294,47
s295,48
s296,47
s297,47
s297,8
s298,47
s299,48
s300,47
s300,46
s301,47
s302,48
s303,48
s304,47
s305,47
s305,21
s306,47
s307,47
s307,8
s308,48
s309,47
s310,48
s311,47
s312,48
s313,47
s314,47
s314,14
s314,46
s315,47
s315,46
s316,47
s317,47
s318,47
s318,38
s319,47
s320,47
s321,13
s322,48
s323,47
s324,48
s325,47
s326,47
s327,47
s328,47
s329,47
s330,47
s331,47
s332,47
s333,48
s334,47
s335,47
s336,46
s336,47
s336,13
s337,47
s338,48
s339,47
s340,47
s341,47
s342,47
s343,47
s344,47
s345,47
s346,47
s347,47
s348,47
s348,8
s348,16
s349,47
s350,47
s351,47
s352,47
s353,47
s354,46
s355,8
s355,47
s356,48
s357,47
s358,2
s359,47
s360,47
s361,47
s362,47
s363,47
s364,47
s365,47
s366,47
s367,47
s368,47
s369,45
s370,48
s371,47
s372,48
s373,47
s374,47
s375,47
s376,47
s377,47
s378,47
s379,47
s380,47
s381,47
s382,48
s383,47
s384,47
s385,47
s386,47
s387,47
s387,25
s388,47
s389,47
s390,47
s391,47
s392,47
s393,48
s394,47
s394,46
s395,47
s396,48
s397,8
s397,47
s398,47
s399,13
s399,40
s399,38
s399,47
s399,45
s400,47
s401,46
s402,47
s403,47
s404,48
s405,47
s406,47
s407,47
s408,46
s409,47
s410,47
s411,47
s412,46
s412,13
s413,47
s414,2
s414,25
s415,2
s416,46
s416,47
s417,47
s418,47
s419,47
s420,47
s421,47
s421,46
s422,47
s423,46
s424,47
s425,47
s426,47
s427,48
s428,48
s429,47
s430,18
s431,47
s432,47
s433,47
s434,47
s435,47
s436,47
s437,48
s438,47
s439,47
s440,47
s441,47
s442,47
s443,47
s444,47
s445,47
s446,48
s447,48
s448,48
s449,48
s450,47
s451,46
s452,48
s453,48
s454,48
s455,47
s456,46
s457,47
s458,48
s459,47
s460,46
s461,48
s462,47
s463,48
s464,48
s465,48
s466,46
s467,47
s468,47
s469,48
s470,47
s471,47
s471,21
s472,47
s473,46
s474,47
s475,47
s476,47
s477,47
s478,47
s478,46
s478,8
s479,47
s480,47
s481,47
s482,47
s483,47
s483,46
s483,3
s484,47
s485,47
s486,47
s487,47
s488,47
s489,47
s490,47
s491,47
s492,47
s493,47
s494,47
s495,48
s496,47
s497,48
s498,46
s499,46
s499,47
s500,47
s501,47
s502,47
s503,47
s504,47
s505,47
s506,47
s507,47
s508,47
s509,47
s510,48
s511,47
s512,13
s512,21
s513,46
s513,8
s513,47
s514,46
s515,47
s516,47
s517,47
s518,47
s519,47
s520,46
s520,47
s521,47
s522,47
s522,20
s523,47
s523,46
s524,47
s525,48
s526,47
s527,47
s528,47
s529,47
s530,47
s530,46
s530,8
s531,47
s532,47
s533,48
s534,46
s535,47
s536,48
s537,47
s538,47
s539,47
s540,47
s541,47
s542,47
s543,46
s544,47
s545,47
s546,47
s547,47
s548,46
s548,47
s549,47
s550,47
s551,47
s552,47
s553,47
s554,47
s555,47
s556,47
s557,47
s558,47
s559,48
s560,47
s561,47
s562,47
s563,47
s564,48
s565,47
s566,48
s567,46
s568,47
s569,47
s570,47
s571,47
s572,47
s573,47
s574,47
s575,47
s576,47
s577,47
s578,47
s579,47
s580,47
s581,47
s582,47
s583,47
s584,47
s585,47
s586,47
s587,47
s588,47
s589,47
s590,47
s591,47
s592,47
s593,13
s593,46
s593,47
s594,47
s595,47
s596,47
s597,47
s598,47
s599,48
s600,47
s601,47
s602,47
s603,48
s604,47
s605,47
s606,47
s607,47
s608,47
s608,8
s609,47
s610,47
s611,46
s611,47
s611,8
s612,47
s613,48
s614,46
s615,47
s616,47
s617,47
s618,47
s619,47
s620,47
s621,47
s622,47
s623,47
s624,47
s625,47
s626,47
s627,47
s628,47
s629,47
s629,14
s629,20
s629,46
s630,47
s631,47
s632,47
s632,46
s632,36
s633,47
s634,48
s635,47
s636,47
s637,46
s637,47
s637,20
s638,48
s639,46
s640,48
s641,13
s641,47
s642,47
s643,47
s644,47
s645,47
s646,47
s647,47
s648,47
s649,47
s650,47
s651,47
s652,47
s653,47
s654,47
s655,47
s656,47
s657,47
s658,47
s659,47
s660,46
s660,8
s660,47
s661,47
s662,46
s663,46
s663,8
s663,47
s664,48
s665,47
s666,47
s667,47
s668,47
s669,47
s670,48
s671,47
s672,47
s673,47
s674,47
s675,47
s676,47
s677,47
s678,47
s678,3
s679,47
s680,47
s681,47
s682,47
s683,47
s684,47
s685,48
s686,47
s687,47
s688,47
s689,47
s690,47
s691,47
s692,20
s692,46
s692,47
s692,37
s692,8
s693,48
s694,47
s695,47
s696,47
s697,47
s697,37
s697,13
s698,47
s699,48
s700,47
s701,48
s702,47
s703,47
s704,47
s705,48
s706,48
s707,47
s708,47
s709,47
s710,47
s711,47
s711,46
s712,47
s713,47
s714,47
s715,47
s715,3
s715,13
s715,8
s716,47
s716,17
s716,46
s717,47
s718,47
s719,47
s720,47
s721,47
s722,47
s723,47
s724,47
s724,8
s725,47
s726,47
s727,47
s728,47
s728,3
s729,47
s730,47
s731,47
s732,8
s733,47
s734,47
s735,47
s736,47
s737,47
s738,47
s739,47
s740,47
s741,47
s741,8
s742,47
s743,47
s744,47
s745,8
s745,47
s746,47
s747,47
s748,47
s749,47
s750,48
s751,47
s752,48
s753,47
s754,47
s755,47
s756,47
s757,47
s758,47
s758,16
s758,37
s758,13
s758,8
s758,9
s758,46
s758,3
s758,21
s758,42
s758,31
s759,47
s760,47
s761,47
s761,46
s762,47
s763,47
s764,47
s765,47
s766,47
s767,47
s768,47
s769,47
s770,47
s770,8
s771,47
s772,47
s773,47
s774,47
s774,8
s775,46
s775,47
s776,47
s777,47
s778,47
s779,47
s780,47
s781,47
s782,47
s783,47
s784,47
s785,47
s786,47
s787,47
s788,47
s789,47
s790,47
s791,47
s791,42
s791,37
s791,9
s791,21
s791,46
s792,47
s793,47
s794,47
s795,47
s796,47
s797,47
s798,47
s799,14
s799,47
s800,48
s801,47
s802,47
s803,47
s804,47
s805,47
s806,47
s807,47
s808,47
s809,47
s810,47
s811,46
s811,14
s812,47
s813,47
s813,46
s814,47
s815,47
s816,47
s817,8
s818,47
s819,47
s820,47
s821,47
s822,48
s823,48
s824,47
s825,47
s826,47
s826,8
s827,47
s828,48
s829,47
s830,47
s831,48
s832,47
s833,47
s834,47
s835,47
s836,47
s837,47
s838,47
s839,47
s840,48
s841,48
s842,47
s843,47
s844,48
s845,48
s846,47
s847,47
s847,31
s847,37
s848,47
s849,47
s850,47
s851,47
s852,47
s853,47
s854,47
s855,47
s856,47
s857,46
s857,9
s857,47
s858,43
s858,47
s859,47
s859,46
s860,47
s861,47
s861,30
s861,25
s862,47
s863,47
s864,47
s865,47
s866,47
s867,47
s868,47
s869,13
s869,47
s870,47
s871,47
s871,46
s871,3
s871,8
s872,47
s873,47
s874,47
s875,47
s876,47
s877,48
s878,47
s879,47
s880,47
s881,47
s882,47
s883,47
s884,47
s885,47
s886,47
s887,47
s888,47
s889,47
s890,47
s890,3
s891,47
s892,47
s893,47
s894,47
s895,47
s896,47
s897,47
s898,47
s899,47
s900,47
s901,47
s902,47
s903,47
s904,47
s905,47
s906,47
s907,47
s908,47
s909,47
s910,47
s911,47
s912,47
s913,47
s914,48
s915,47
s916,47
s917,47
s918,47
s919,47
s920,47
s921,47
s922,47
s923,47
s924,47
s925,47
s926,47
s927,47
s928,47
s929,47
s930,47
s930,8
s931,47
s932,47
s933,47
s934,47
s935,47
s936,47
s937,47
s938,47
s939,47
s940,47
s940,13
s941,47
s942,47
s943,47
s944,47
s945,47
s946,47
s947,47
s948,47
s948,25
s949,47
s950,47
s951,47
s952,47
s953,47
s954,47
s955,47
s956,47
s957,47
s958,47
s958,8
s959,47
s960,47
s960,8
s961,47
s962,47
s963,47
s964,47
s965,47
s966,47
s966,1
s966,6
s966,26
s966,36
s967,47
s968,47
s969,47
s970,8
s970,47
s970,46
s970,13
s970,23
s971,47
s972,47
s973,47
s974,46
s974,47
s975,47
s976,47
s977,48
s978,47
s979,47
s980,47
s981,47
s982,47
s983,47
s984,3
s984,47
s985,47
s985,13
s986,47
s987,47
s988,47
s989,47
s990,47
s991,48
s992,47
s993,47
s994,47
s995,48
s996,47
s997,47
s998,47
s999,47
s1000,47
s1001,47
s1002,47
s1003,48
s1004,47
s1005,47
s1005,11
s1006,47
s1007,48
s1008,47
s1009,11
s1009,9
s1010,47
s1011,47
s1012,47
s1013,47
s1014,47
s1015,47
s1016,47
s1017,47
s1018,47
s1019,47
s1020,47
s1021,47
s1022,47
s1023,47
s1024,47
s1025,47
s1025,15
s1026,47
s1027,47
s1028,47
s1029,47
s1030,47
s1031,47
s1032,47
s1033,47
s1033,8
s1034,47
s1035,47
s1036,47
s1037,48
s1038,47
s1039,47
s1040,47
s1041,47
s1042,47
s1043,47
s1044,47
s1044,3
s1045,47
s1046,47
s1047,47
s1048,47
s1048,8
s1049,47
s1050,47
s1051,47
s1052,47
s1053,47
s1054,47
s1055,47
s1056,47
s1057,47
s1058,48
s1059,47
s1060,48
s1061,47
s1062,47
s1063,48
s1064,48
s1065,47
s1066,47
s1067,47
s1068,47
s1069,47
s1070,47
s1071,47
s1072,47
s1073,47
s1074,47
s1075,47
s1076,47
s1077,47
s1078,47
s1079,47
s1080,47
s1081,47
s1082,47
s1083,47
s1084,8
s1084,47
s1085,47
s1086,47
s1087,47
s1088,47
s1089,47
s1090,8
s1090,47
s1091,47
s1092,47
s1093,47
s1094,47
s1095,47
s1096,47
s1097,47
s1097,37
s1097,34
s1097,33
s1097,24
s1097,22
s1097,42
s1097,16
s1097,21
s1097,9
s1097,18
s1097,41
s1097,19
s1097,12
s1097,29
s1098,47
s1099,47
s1100,47
s1101,47
s1102,47
s1103,47
s1104,47
s1105,47
s1106,47
s1107,47
s1108,47
s1109,47
s1110,47
s1111,47
s1112,8
s1112,47
s1113,47
s1114,47
s1115,47
s1116,47
s1117,47
s1118,47
s1119,47
s1120,47
s1121,47
s1122,47
s1123,47
s1123,8
s1123,3
s1124,47
s1124,8
s1125,47
s1126,47
s1126,37
s1126,9
s1126,42
s1127,47
s1127,42
s1127,9
s1128,48
s1129,47
s1130,47
s1131,47
s1132,47
s1133,47
s1134,47
s1135,47
s1136,47
s1137,48
s1138,47
s1139,47
s1140,47
s1141,47
s1142,47
s1143,47
s1144,47
s1145,47
s1146,47
s1147,47
s1148,47
s1149,47
s1150,47
s1151,47
s1152,8
s1152,47
s1153,47
s1154,47
s1155,47
s1155,27
s1156,47
s1157,47
s1157,21
s1158,47
s1159,47
s1160,47
s1161,47
s1162,47
s1163,47
s1164,46
s1164,47
s1165,47
s1166,47
s1167,47
s1168,3
s1168,47
s1169,47
s1170,47
s1171,47
s1172,47
s1173,47
s1174,8
s1174,24
s1174,47
s1175,47
s1176,47
s1177,47
s1178,47
s1179,47
s1180,47
s1180,46
s1180,3
s1181,47
s1182,47
s1183,47
s1183,18
s1183,46
s1184,47
s1185,47
s1186,47
s1187,18
s1188,47
s1189,47
s1190,47
s1191,28
s1191,39
s1191,47
s1192,47
s1192,8
s1193,47
s1194,47
s1195,47
s1196,47
s1197,47
s1198,47
s1199,47
s1200,47
s1201,47
s1202,47
s1203,8
s1204,47
s1205,48
s1206,47
s1207,47
s1207,8
s1208,47
s1209,47
s1210,47
s1211,48
s1212,47
s1213,47
s1214,47
s1215,47
s1216,47
s1217,47
s1218,47
s1219,47
s1220,47
s1221,47
s1222,47
s1223,47
s1224,46
s1225,47
s1226,47
s1227,47
s1228,47
s1229,47
s1230,47
s1231,47
s1232,47
s1233,47
s1234,47
s1235,47
s1236,47
s1237,47
s1238,47
s1239,47
s1240,47
s1241,47
s1242,47
s1243,47
s1244,47
s1245,47
s1246,47
s1247,47
s1248,47
s1249,47
s1250,47
s1251,47
s1252,13
s1252,8
s1252,47
s1253,47
s1254,47
s1255,47
s1256,47
s1257,47
s1257,46
s1258,47
s1259,47
s1260,48
s1261,47
s1262,47
s1263,47
s1264,8
s1264,47
s1265,47
s1266,47
s1267,8
s1267,47
s1268,47
s1268,32
s1268,35
s1268,10
s1268,46
s1269,46
s1269,47
s1270,8
s1270,47
s1271,47
s1272,47
s1273,47
s1274,47
s1275,47
s1276,47
s1277,47
s1278,47
s1279,47
s1280,47
s1281,47
s1282,47
s1283,46
s1283,47
s1284,47
s1284,8
s1285,47
s1286,47
s1287,47
s1287,13
s1288,47
s1289,47
s1290,8
s1290,47
s1291,47
s1292,47
s1293,47
s1293,3
s1294,47
s1295,47
s1296,3
s1296,47
s1297,47
s1297,3
s1298,47
s1299,47
s1299,8
s1299,3
s1299,42
s1300,47
s1301,47
s1302,47
s1303,47
s1304,46
s1305,47
s1306,47
s1307,47
s1308,47
s1309,47
s1309,46
s1310,46
s1310,47
s1311,47
s1312,47
s1313,47
s1314,47
s1315,47
s1316,47
s1316,46
s1317,47
s1318,47
s1319,47
s1320,47
s1321,46
s1322,47
s1323,47
s1323,46
s1324,47
s1325,47
s1326,47
s1327,47
s1328,47
s1329,47
s1330,47
s1331,47
s1331,8
s1332,47
s1332,8
s1333,47
s1333,8
s1334,47
s1335,9
s1335,16
s1335,47
s1336,47
s1337,47
s1338,47
s1339,47
s1340,47
s1341,46
s1342,47
s1343,47
s1344,47
s1345,47
s1346,47
s1347,47
s1348,47
s1349,4
s1349,46
s1349,47
s1350,47
s1350,21
s1351,47
s1352,47
s1353,47
s1354,8
s1354,47
s1355,47
s1356,8
s1356,47
s1357,47
s1358,47
s1359,47
s1360,47
s1361,47
s1362,47
s1363,47
s1364,47
s1365,47
s1365,13
s1366,47
s1367,47
s1368,47
s1369,47
s1370,47
s1371,47
s1372,47
s1373,47
s1374,47
s1375,47
s1376,47
s1377,47
s1378,47
s1379,47
s1380,47
s1381,47
s1382,47
s1383,47
s1384,9
s1385,47
s1386,46
s1386,47
s1387,47
s1388,47
s1389,48
s1390,47
s1391,47
s1391,8
s1392,47
s1393,47
s1394,47
s1395,47
s1396,47
s1397,47
s1398,47
s1399,8
s1399,47
s1400,46
s1400,47
s1401,47
s1402,47
s1403,47
s1404,47
s1405,47
s1406,47
s1407,14
s1408,47
s1409,47
s1410,47
s1411,47
s1412,47
s1413,47
s1414,47
s1415,47
s1416,47
s1417,47
s1418,47
s1419,47
s1420,47
s1421,47
s1422,27
s1422,47
s1423,47
s1424,47
s1425,8
s1425,47
s1426,47
s1427,47
s1427,27
s1428,47
s1429,47
s1430,47
s1431,47
s1432,47
s1433,47
s1434,47
s1434,3
s1435,47
s1436,47
s1437,47
s1438,47
s1439,47
s1440,47
s1441,8
s1442,47
s1443,47
s1443,38
s1443,13
s1443,8
s1443,46
s1444,47
s1445,47
s1445,46
s1445,3
s1446,47
s1446,46
s1447,47
s1447,8
s1448,46
s1448,14
s1448,47
s1449,46
s1449,14
s1449,47
s1450,47
